name,scn_name,bus,type,carrier,p_nom,p_nom_extendable,p_max_pu,marginal_cost,build_year,efficiency,min_up_time,min_down_time,up_time_before,down_time_before,e_nom_max,control,weight,p_nom_opt
12 central_biomass_CHP,eGon2035,12,,central_biomass_CHP,1.1030569580974334,False,1.0,42.109889058698464,0,1.0,0,0,0,0,inf,PV,1.1030569580974334,1.1030569580974334
12 industrial_biomass_CHP,eGon2035,12,,industrial_biomass_CHP,5.3130940784438385,False,1.0000000000000002,42.1109102911269,0,1.0000000000000002,0,0,0,0,inf,PV,5.3130940784438385,5.3130940784438385
12 load shedding,,12,,load shedding,13939245.0,False,1.0,10000.007357028166,0,1.0,0,0,1,0,0.0,PQ,13939245.0,13939245.0
12 others,eGon2035,12,,others,100.00000000000001,False,1.0,0.008816610286976919,0,1.0,0,0,0,0,inf,PV,100.00000000000001,100.00000000000001
12 run_of_river,eGon2035,12,,run_of_river,21.820897876503363,False,0.65,0.011069514138820449,0,1.0,0,0,0,0,inf,PV,21.820897876503363,21.820897876503363
12 solar,eGon2035,12,,solar,384.2595189347,False,0.9999999999999999,0.017483424223894244,0,0.9999999999999999,0,0,0,0,inf,PV,384.2595189347,384.2595189347
12 solar_rooftop,eGon2035,12,,solar_rooftop,1395.8538396433485,False,1.0000000000000002,0.01751195652772893,0,1.0000000000000002,0,0,0,0,inf,PV,1395.8538396433485,1395.8538396433485
12 wind_onshore,eGon2035,12,,wind_onshore,657.780012306172,False,0.9999999999999999,1.3094776336112175,0,0.9999999999999999,0,0,0,0,inf,PV,657.780012306172,657.780012306172
13 biomass,eGon2035,13,,biomass,10.331346563144507,False,1.0,42.10589570208276,0,1.0,0,0,0,0,inf,PV,10.331346563144507,10.331346563144507
13 central_biomass_CHP,eGon2035,13,,central_biomass_CHP,13.952153109073128,False,1.0,42.10426392430342,0,1.0,0,0,0,0,inf,PV,13.952153109073128,13.952153109073128
13 industrial_biomass_CHP,eGon2035,13,,industrial_biomass_CHP,125.45428327193912,False,1.0,42.10691798732383,0,1.0,0,0,0,0,inf,PV,125.45428327193912,125.45428327193912
13 load shedding,,13,,load shedding,8434575.0,False,1.0,10000.0090709679,0,1.0,0,0,1,0,0.0,PQ,8434575.0,8434575.0
13 others,eGon2035,13,,others,0.1734267801495313,False,1.0,0.01935105159160149,0,1.0,0,0,0,0,inf,PV,0.1734267801495313,0.1734267801495313
13 run_of_river,eGon2035,13,,run_of_river,0.33075748686979817,False,0.65,0.005071365070505893,0,1.0,0,0,0,0,inf,PV,0.33075748686979817,0.33075748686979817
13 solar,eGon2035,13,,solar,76.31118402055887,False,1.0,0.01906448003667622,0,1.0,0,0,0,0,inf,PV,76.31118402055887,76.31118402055887
13 solar_rooftop,eGon2035,13,,solar_rooftop,897.6991374463394,False,1.0,0.01982755483238351,0,1.0,0,0,0,0,inf,PV,897.6991374463394,897.6991374463394
13 wind_offshore,eGon2035,13,,wind_offshore,4000.0,False,1.0,2.5719274772089733,0,1.0,0,0,0,0,inf,PV,4000.0,4000.0
13 wind_onshore,eGon2035,13,,wind_onshore,2144.609441733693,False,1.0,1.3083667839577353,0,1.0,0,0,0,0,inf,PV,2144.609441733693,2144.609441733693
14 biomass,eGon2035,14,,biomass,1.56673732681932,False,1.0000000000000002,42.108354766564034,0,1.0000000000000002,0,0,0,0,inf,PV,1.56673732681932,1.56673732681932
14 central_biomass_CHP,eGon2035,14,,central_biomass_CHP,2.567401623530276,False,1.0,42.10481703796844,0,1.0,0,0,0,0,inf,PV,2.567401623530276,2.567401623530276
14 industrial_biomass_CHP,eGon2035,14,,industrial_biomass_CHP,55.77143965430056,False,1.0,42.10976901848868,0,1.0,0,0,0,0,inf,PV,55.77143965430056,55.77143965430056
14 load shedding,,14,,load shedding,9766350.0,False,1.0,10000.007854057976,0,1.0,0,0,1,0,0.0,PQ,9766350.0,9766350.0
14 run_of_river,eGon2035,14,,run_of_river,0.07933019010466798,False,0.65,0.005993558099394696,0,1.0,0,0,0,0,inf,PV,0.07933019010466798,0.07933019010466798
14 solar,eGon2035,14,,solar,389.7447427855872,False,1.0000000000000002,0.01761846305941719,0,1.0000000000000002,0,0,0,0,inf,PV,389.7447427855872,389.7447427855872
14 solar_rooftop,eGon2035,14,,solar_rooftop,515.3749490884159,False,0.9999999999999999,0.017450857279816424,0,0.9999999999999999,0,0,0,0,inf,PV,515.3749490884159,515.3749490884159
14 wind_onshore,eGon2035,14,,wind_onshore,901.5181063451397,False,0.9999999999999999,1.308517034586207,0,0.9999999999999999,0,0,0,0,inf,PV,901.5181063451397,901.5181063451397
15 biomass,eGon2035,15,,biomass,9.60405029245183,False,1.0,42.107390378200854,0,1.0,0,0,0,0,inf,PV,9.60405029245183,9.60405029245183
15 central_biomass_CHP,eGon2035,15,,central_biomass_CHP,7.5606008460033856,False,1.0,42.10707115055187,0,1.0,0,0,0,0,inf,PV,7.5606008460033856,7.5606008460033856
15 industrial_biomass_CHP,eGon2035,15,,industrial_biomass_CHP,26.250321390485414,False,1.0,42.10547686248663,0,1.0,0,0,0,0,inf,PV,26.250321390485414,26.250321390485414
15 load shedding,,15,,load shedding,13939245.0,False,1.0,10000.008399070324,0,1.0,0,0,1,0,0.0,PQ,13939245.0,13939245.0
15 run_of_river,eGon2035,15,,run_of_river,1.7672216849882227,False,0.65,0.007727477958702263,0,1.0,0,0,0,0,inf,PV,1.7672216849882227,1.7672216849882227
15 solar,eGon2035,15,,solar,984.8099840532112,False,1.0,0.01801631865279242,0,1.0,0,0,0,0,inf,PV,984.8099840532112,984.8099840532112
15 solar_rooftop,eGon2035,15,,solar_rooftop,541.1847198514588,False,1.0,0.016420768536722904,0,1.0,0,0,0,0,inf,PV,541.1847198514588,541.1847198514588
15 wind_onshore,eGon2035,15,,wind_onshore,2058.193179852725,False,1.0000000000000002,1.308434139012231,0,1.0000000000000002,0,0,0,0,inf,PV,2058.193179852725,2058.193179852725
16 biomass,eGon2035,16,,biomass,14.95080898948693,False,1.0,42.11011357055141,0,1.0,0,0,0,0,inf,PV,14.95080898948693,14.95080898948693
16 central_biomass_CHP,eGon2035,16,,central_biomass_CHP,11.163429435342389,False,0.9999999999999998,42.110202183264526,0,0.9999999999999998,0,0,0,0,inf,PV,11.163429435342389,11.163429435342389
16 industrial_biomass_CHP,eGon2035,16,,industrial_biomass_CHP,197.9857423624824,False,1.0,42.1086582443526,0,1.0,0,0,0,0,inf,PV,197.9857423624824,197.9857423624824
16 load shedding,,16,,load shedding,8789715.0,False,1.0,10000.008244863986,0,1.0,0,0,1,0,0.0,PQ,8789715.0,8789715.0
16 others,eGon2035,16,,others,13.6775896082601,False,1.0,0.010072363728246863,0,1.0,0,0,0,0,inf,PV,13.6775896082601,13.6775896082601
16 reservoir,eGon2035,16,,reservoir,1.767367536984764,False,0.6499999999999999,0.004872564998432904,0,0.9999999999999999,0,0,0,0,inf,PV,1.767367536984764,1.767367536984764
16 run_of_river,eGon2035,16,,run_of_river,682.7633199284222,False,0.6500000000000001,0.006656666219662901,0,1.0000000000000002,0,0,0,0,inf,PV,682.7633199284222,682.7633199284222
16 solar,eGon2035,16,,solar,846.0495942229793,False,0.9999999999999999,0.01689531319902761,0,0.9999999999999999,0,0,0,0,inf,PV,846.0495942229793,846.0495942229793
16 solar_rooftop,eGon2035,16,,solar_rooftop,1129.5936121253421,False,0.9999999999999999,0.017993426978948856,0,0.9999999999999999,0,0,0,0,inf,PV,1129.5936121253421,1129.5936121253421
16 wind_onshore,eGon2035,16,,wind_onshore,158.55383886856586,False,1.0,1.3084342815139636,0,1.0,0,0,0,0,inf,PV,158.55383886856586,158.55383886856586
17 biomass,eGon2035,17,,biomass,14.961053439901645,False,1.0,42.10622712211139,0,1.0,0,0,0,0,inf,PV,14.961053439901645,14.961053439901645
17 central_biomass_CHP,eGon2035,17,,central_biomass_CHP,5.62686040756796,False,0.9999999999999999,42.1162432083411,0,0.9999999999999999,0,0,0,0,inf,PV,5.62686040756796,5.62686040756796
17 industrial_biomass_CHP,eGon2035,17,,industrial_biomass_CHP,56.44986629644247,False,0.9999999999999999,42.109497215092865,0,0.9999999999999999,0,0,0,0,inf,PV,56.44986629644247,56.44986629644247
17 load shedding,,17,,load shedding,12341115.0,False,1.0,10000.008067266032,0,1.0,0,0,1,0,0.0,PQ,12341115.0,12341115.0
17 others,eGon2035,17,,others,0.17411680654050127,False,1.0,0.0017467623729820326,0,1.0,0,0,0,0,inf,PV,0.17411680654050127,0.17411680654050127
17 run_of_river,eGon2035,17,,run_of_river,621.4642778444206,False,0.65,0.007210368094615016,0,1.0,0,0,0,0,inf,PV,621.4642778444206,621.4642778444206
17 solar,eGon2035,17,,solar,344.92035373543524,False,0.9999999999999998,0.01972045336417334,0,0.9999999999999998,0,0,0,0,inf,PV,344.92035373543524,344.92035373543524
17 solar_rooftop,eGon2035,17,,solar_rooftop,1011.7355203456417,False,1.0,0.018101727790193027,0,1.0,0,0,0,0,inf,PV,1011.7355203456417,1011.7355203456417
17 wind_onshore,eGon2035,17,,wind_onshore,292.9858868128173,False,1.0000000000000002,1.307471336651883,0,1.0000000000000002,0,0,0,0,inf,PV,292.9858868128173,292.9858868128173
18 biomass,eGon2035,18,,biomass,2.786443725447553,False,0.9999999999999999,42.11061252766862,0,0.9999999999999999,0,0,0,0,inf,PV,2.786443725447553,2.786443725447553
18 central_biomass_CHP,eGon2035,18,,central_biomass_CHP,0.9801068327286503,False,1.0,42.108538947296225,0,1.0,0,0,0,0,inf,PV,0.9801068327286503,0.9801068327286503
18 industrial_biomass_CHP,eGon2035,18,,industrial_biomass_CHP,50.84402205463146,False,0.9999999999999999,42.10898931917192,0,0.9999999999999999,0,0,0,0,inf,PV,50.84402205463146,50.84402205463146
18 load shedding,,18,,load shedding,5682240.0,False,1.0,10000.007527156407,0,1.0,0,0,1,0,0.0,PQ,5682240.0,5682240.0
18 solar,eGon2035,18,,solar,121.14817138934251,False,1.0,0.016688284938691712,0,1.0,0,0,0,0,inf,PV,121.14817138934251,121.14817138934251
18 solar_rooftop,eGon2035,18,,solar_rooftop,422.3867727515928,False,1.0,0.0172822348866109,0,1.0,0,0,0,0,inf,PV,422.3867727515928,422.3867727515928
18 wind_offshore,eGon2035,18,,wind_offshore,2875.0,False,1.0,2.564537816672749,0,1.0,0,0,0,0,inf,PV,2875.0,2875.0
18 wind_onshore,eGon2035,18,,wind_onshore,1164.9450044147457,False,1.0,1.3092735088688805,0,1.0,0,0,0,0,inf,PV,1164.9450044147457,1164.9450044147457
19 biomass,eGon2035,19,,biomass,11.927876353930339,False,1.0000000000000002,42.109311025919055,0,1.0000000000000002,0,0,0,0,inf,PV,11.927876353930339,11.927876353930339
19 central_biomass_CHP,eGon2035,19,,central_biomass_CHP,10.913146926588512,False,1.0,42.11015368136585,0,1.0,0,0,0,0,inf,PV,10.913146926588512,10.913146926588512
19 industrial_biomass_CHP,eGon2035,19,,industrial_biomass_CHP,81.55705815376939,False,1.0,42.107587677733804,0,1.0,0,0,0,0,inf,PV,81.55705815376939,81.55705815376939
19 load shedding,,19,,load shedding,6658875.0,False,1.0,10000.00769833848,0,1.0,0,0,1,0,0.0,PQ,6658875.0,6658875.0
19 reservoir,eGon2035,19,,reservoir,0.2165713752615516,False,0.65,0.006766944328306098,0,1.0,0,0,0,0,inf,PV,0.2165713752615516,0.2165713752615516
19 run_of_river,eGon2035,19,,run_of_river,22.64487146785799,False,0.65,0.009655522140929972,0,0.9999999999999999,0,0,0,0,inf,PV,22.64487146785799,22.64487146785799
19 solar,eGon2035,19,,solar,131.0507454111028,False,1.0,0.020195446175303673,0,1.0,0,0,0,0,inf,PV,131.0507454111028,131.0507454111028
19 solar_rooftop,eGon2035,19,,solar_rooftop,951.8405721594837,False,1.0,0.01802213686447922,0,1.0,0,0,0,0,inf,PV,951.8405721594837,951.8405721594837
19 wind_onshore,eGon2035,19,,wind_onshore,424.5182966148759,False,1.0,1.309077001958868,0,1.0,0,0,0,0,inf,PV,424.5182966148759,424.5182966148759
2 biomass,eGon2035,2,,biomass,17.898261459121525,False,1.0,42.103485660117165,0,1.0,0,0,0,0,inf,PV,17.898261459121525,17.898261459121525
2 central_biomass_CHP,eGon2035,2,,central_biomass_CHP,4.979228939581283,False,1.0,42.11441376830961,0,1.0,0,0,0,0,inf,PV,4.979228939581283,4.979228939581283
2 industrial_biomass_CHP,eGon2035,2,,industrial_biomass_CHP,43.666761702075256,False,1.0,42.11027064347681,0,1.0,0,0,0,0,inf,PV,43.666761702075256,43.666761702075256
2 load shedding,,2,,load shedding,8345790.0,False,1.0,10000.007613676486,0,1.0,0,0,1,0,0.0,PQ,8345790.0,8345790.0
2 reservoir,eGon2035,2,,reservoir,0.14993402902722802,False,0.65,0.008463770768606842,0,1.0,0,0,0,0,inf,PV,0.14993402902722802,0.14993402902722802
2 run_of_river,eGon2035,2,,run_of_river,3.6628272837821516,False,0.65,0.009474129123455487,0,1.0,0,0,0,0,inf,PV,3.6628272837821516,3.6628272837821516
2 solar,eGon2035,2,,solar,227.31088045244928,False,1.0,0.017293817922615137,0,1.0,0,0,0,0,inf,PV,227.31088045244928,227.31088045244928
2 solar_rooftop,eGon2035,2,,solar_rooftop,1532.3308910222138,False,1.0,0.020395809685792018,0,1.0,0,0,0,0,inf,PV,1532.3308910222138,1532.3308910222138
2 wind_onshore,eGon2035,2,,wind_onshore,297.6273891796912,False,1.0000000000000002,1.3093884125391773,0,1.0000000000000002,0,0,0,0,inf,PV,297.6273891796912,297.6273891796912
20 biomass,eGon2035,20,,biomass,37.94820834068001,False,0.9999999999999999,42.10903366905362,0,0.9999999999999999,0,0,0,0,inf,PV,37.94820834068001,37.94820834068001
20 central_biomass_CHP,eGon2035,20,,central_biomass_CHP,141.0625332738075,False,1.0,42.10806571904626,0,1.0,0,0,0,0,inf,PV,141.0625332738075,141.0625332738075
20 industrial_biomass_CHP,eGon2035,20,,industrial_biomass_CHP,108.8081560128323,False,1.0,42.107563729036805,0,1.0,0,0,0,0,inf,PV,108.8081560128323,108.8081560128323
20 load shedding,,20,,load shedding,34892505.0,False,1.0,10000.007471777793,0,1.0,0,0,1,0,0.0,PQ,34892505.0,34892505.0
20 solar,eGon2035,20,,solar,861.2206975326701,False,1.0,0.01901665369563513,0,1.0,0,0,0,0,inf,PV,861.2206975326701,861.2206975326701
20 solar_rooftop,eGon2035,20,,solar_rooftop,2232.8663359561388,False,1.0,0.01838849737709331,0,1.0,0,0,0,0,inf,PV,2232.8663359561388,2232.8663359561388
20 wind_onshore,eGon2035,20,,wind_onshore,2803.0158815504146,False,0.9999999999999999,1.308224230265373,0,0.9999999999999999,0,0,0,0,inf,PV,2803.0158815504146,2803.0158815504146
21 biomass,eGon2035,21,,biomass,13.645692280216014,False,1.0,42.10983198189065,0,1.0,0,0,0,0,inf,PV,13.645692280216014,13.645692280216014
21 central_biomass_CHP,eGon2035,21,,central_biomass_CHP,0.7142543646597541,False,1.0,42.1078763480486,0,1.0,0,0,0,0,inf,PV,0.7142543646597541,0.7142543646597541
21 industrial_biomass_CHP,eGon2035,21,,industrial_biomass_CHP,63.690852885669614,False,1.0,42.10690460635131,0,1.0,0,0,0,0,inf,PV,63.690852885669614,63.690852885669614
21 load shedding,,21,,load shedding,8257005.0,False,1.0,10000.00757931528,0,1.0,0,0,1,0,0.0,PQ,8257005.0,8257005.0
21 run_of_river,eGon2035,21,,run_of_river,74.23454756027814,False,0.65,0.007315974700395694,0,1.0,0,0,0,0,inf,PV,74.23454756027814,74.23454756027814
21 solar,eGon2035,21,,solar,827.0014069654653,False,1.0,0.018830416397676512,0,1.0,0,0,0,0,inf,PV,827.0014069654653,827.0014069654653
21 solar_rooftop,eGon2035,21,,solar_rooftop,1223.9516165653422,False,0.9999999999999999,0.019129892356979768,0,0.9999999999999999,0,0,0,0,inf,PV,1223.9516165653422,1223.9516165653422
21 wind_onshore,eGon2035,21,,wind_onshore,1030.5362745571324,False,1.0,1.308467224877645,0,1.0,0,0,0,0,inf,PV,1030.5362745571324,1030.5362745571324
22 biomass,eGon2035,22,,biomass,6.5735032862964164,False,1.0,42.110654546777305,0,1.0,0,0,0,0,inf,PV,6.5735032862964164,6.5735032862964164
22 central_biomass_CHP,eGon2035,22,,central_biomass_CHP,6.80390163280229,False,1.0,42.106273462193535,0,1.0,0,0,0,0,inf,PV,6.80390163280229,6.80390163280229
22 industrial_biomass_CHP,eGon2035,22,,industrial_biomass_CHP,43.352904011506375,False,1.0,42.107743202120886,0,1.0,0,0,0,0,inf,PV,43.352904011506375,43.352904011506375
22 load shedding,,22,,load shedding,9411210.0,False,1.0,10000.007421887785,0,1.0,0,0,1,0,0.0,PQ,9411210.0,9411210.0
22 run_of_river,eGon2035,22,,run_of_river,2.182999413340668,False,0.65,0.006476459235980997,0,1.0,0,0,0,0,inf,PV,2.182999413340668,2.182999413340668
22 solar,eGon2035,22,,solar,427.83461622505064,False,1.0000000000000002,0.018406533201142564,0,1.0000000000000002,0,0,0,0,inf,PV,427.83461622505064,427.83461622505064
22 solar_rooftop,eGon2035,22,,solar_rooftop,864.3979076484071,False,1.0,0.01787795847387993,0,1.0,0,0,0,0,inf,PV,864.3979076484071,864.3979076484071
22 wind_onshore,eGon2035,22,,wind_onshore,1353.7211582082339,False,1.0,1.3079867897808501,0,1.0,0,0,0,0,inf,PV,1353.7211582082339,1353.7211582082339
23 biomass,eGon2035,23,,biomass,17.052502457498257,False,0.9999999999999998,42.1067604384302,0,0.9999999999999998,0,0,0,0,inf,PV,17.052502457498257,17.052502457498257
23 central_biomass_CHP,eGon2035,23,,central_biomass_CHP,3.191251872870825,False,1.0,42.110775127412936,0,1.0,0,0,0,0,inf,PV,3.191251872870825,3.191251872870825
23 industrial_biomass_CHP,eGon2035,23,,industrial_biomass_CHP,174.45896350056213,False,0.9999999999999999,42.109000542852684,0,0.9999999999999999,0,0,0,0,inf,PV,174.45896350056213,174.45896350056213
23 load shedding,,23,,load shedding,13672890.0,False,1.0,10000.008222360631,0,1.0,0,0,1,0,0.0,PQ,13672890.0,13672890.0
23 others,eGon2035,23,,others,8.557300607209653,False,1.0,0.013612960150482193,0,1.0,0,0,0,0,inf,PV,8.557300607209653,8.557300607209653
23 run_of_river,eGon2035,23,,run_of_river,252.23865218397893,False,0.65,0.007561676183230918,0,1.0,0,0,0,0,inf,PV,252.23865218397893,252.23865218397893
23 solar,eGon2035,23,,solar,462.1209493403555,False,1.0,0.01704796929031425,0,1.0,0,0,0,0,inf,PV,462.1209493403555,462.1209493403555
23 solar_rooftop,eGon2035,23,,solar_rooftop,1278.8511202803124,False,1.0000000000000002,0.01890907083416241,0,1.0000000000000002,0,0,0,0,inf,PV,1278.8511202803124,1278.8511202803124
23 wind_onshore,eGon2035,23,,wind_onshore,273.8046823450386,False,0.9999999999999999,1.308497167671803,0,0.9999999999999999,0,0,0,0,inf,PV,273.8046823450386,273.8046823450386
24 biomass,eGon2035,24,,biomass,9.055638794219412,False,1.0,42.10598596679683,0,1.0,0,0,0,0,inf,PV,9.055638794219412,9.055638794219412
24 central_biomass_CHP,eGon2035,24,,central_biomass_CHP,8.922501199368947,False,1.0,42.11425474341899,0,1.0,0,0,0,0,inf,PV,8.922501199368947,8.922501199368947
24 industrial_biomass_CHP,eGon2035,24,,industrial_biomass_CHP,73.76976179650948,False,0.9999999999999999,42.10813078814685,0,0.9999999999999999,0,0,0,0,inf,PV,73.76976179650948,73.76976179650948
24 load shedding,,24,,load shedding,11364480.0,False,1.0,10000.00916532473,0,1.0,0,0,1,0,0.0,PQ,11364480.0,11364480.0
24 oil,eGon2035,24,,oil,120.0,False,1.0,101.84998197148849,0,1.0,0,0,0,0,inf,PV,120.0,120.0
24 solar,eGon2035,24,,solar,305.1643095420908,False,1.0,0.017061896290798954,0,1.0,0,0,0,0,inf,PV,305.1643095420908,305.1643095420908
24 solar_rooftop,eGon2035,24,,solar_rooftop,945.342421369163,False,0.9999999999999999,0.018357702921645225,0,0.9999999999999999,0,0,0,0,inf,PV,945.342421369163,945.342421369163
24 wind_onshore,eGon2035,24,,wind_onshore,1914.426153351472,False,1.0000000000000002,1.3080532470571158,0,1.0000000000000002,0,0,0,0,inf,PV,1914.426153351472,1914.426153351472
25 biomass,eGon2035,25,,biomass,2.4502470425412897,False,1.0,42.105957341548,0,1.0,0,0,0,0,inf,PV,2.4502470425412897,2.4502470425412897
25 central_biomass_CHP,eGon2035,25,,central_biomass_CHP,21.103294324787093,False,1.0,42.1066702648557,0,1.0,0,0,0,0,inf,PV,21.103294324787093,21.103294324787093
25 industrial_biomass_CHP,eGon2035,25,,industrial_biomass_CHP,187.90526329633718,False,1.0,42.11031844161547,0,1.0,0,0,0,0,inf,PV,187.90526329633718,187.90526329633718
25 load shedding,,25,,load shedding,5771025.0,False,1.0,10000.00802161356,0,1.0,0,0,1,0,0.0,PQ,5771025.0,5771025.0
25 solar,eGon2035,25,,solar,209.25329557932224,False,0.9999999999999999,0.021162171430469372,0,0.9999999999999999,0,0,0,0,inf,PV,209.25329557932224,209.25329557932224
25 solar_rooftop,eGon2035,25,,solar_rooftop,363.7400323993426,False,1.0,0.017170452364419064,0,1.0,0,0,0,0,inf,PV,363.7400323993426,363.7400323993426
25 wind_onshore,eGon2035,25,,wind_onshore,4147.3115582698165,False,1.0,1.3068267847122093,0,1.0,0,0,0,0,inf,PV,4147.3115582698165,4147.3115582698165
26 biomass,eGon2035,26,,biomass,0.23862851601221202,False,1.0,42.103028051609854,0,1.0,0,0,0,0,inf,PV,0.23862851601221202,0.23862851601221202
26 central_biomass_CHP,eGon2035,26,,central_biomass_CHP,16.528365533069856,False,1.0000000000000002,42.10822044582199,0,1.0000000000000002,0,0,0,0,inf,PV,16.528365533069856,16.528365533069856
26 industrial_biomass_CHP,eGon2035,26,,industrial_biomass_CHP,13.70566946869277,False,1.0,42.108699423626284,0,1.0,0,0,0,0,inf,PV,13.70566946869277,13.70566946869277
26 load shedding,,26,,load shedding,12252330.0,False,1.0,10000.007725870953,0,1.0,0,0,1,0,0.0,PQ,12252330.0,12252330.0
26 others,eGon2035,26,,others,69.59617257559198,False,1.0,0.0021406288975403653,0,1.0,0,0,0,0,inf,PV,69.59617257559198,69.59617257559198
26 run_of_river,eGon2035,26,,run_of_river,202.60736756032324,False,0.6499999999999998,0.007541255881641001,0,0.9999999999999997,0,0,0,0,inf,PV,202.60736756032324,202.60736756032324
26 solar,eGon2035,26,,solar,175.4530560978644,False,1.0,0.01725365425296465,0,1.0,0,0,0,0,inf,PV,175.4530560978644,175.4530560978644
26 solar_rooftop,eGon2035,26,,solar_rooftop,1758.4405305551707,False,1.0,0.018492254272174515,0,1.0,0,0,0,0,inf,PV,1758.4405305551707,1758.4405305551707
26 wind_onshore,eGon2035,26,,wind_onshore,632.6744387447733,False,1.0,1.3089540764447753,0,1.0,0,0,0,0,inf,PV,632.6744387447733,632.6744387447733
27 biomass,eGon2035,27,,biomass,11.212431967484086,False,1.0,42.10995746060703,0,1.0,0,0,0,0,inf,PV,11.212431967484086,11.212431967484086
27 central_biomass_CHP,eGon2035,27,,central_biomass_CHP,8.890549079681588,False,0.9999999999999999,42.10858804269992,0,0.9999999999999999,0,0,0,0,inf,PV,8.890549079681588,8.890549079681588
27 industrial_biomass_CHP,eGon2035,27,,industrial_biomass_CHP,170.71896248987858,False,0.9999999999999999,42.10905009573618,0,0.9999999999999999,0,0,0,0,inf,PV,170.71896248987858,170.71896248987858
27 load shedding,,27,,load shedding,5415885.0,False,1.0,10000.006894628988,0,1.0,0,0,1,0,0.0,PQ,5415885.0,5415885.0
27 run_of_river,eGon2035,27,,run_of_river,1.218580214783467,False,0.65,0.023671193912197245,0,1.0,0,0,0,0,inf,PV,1.218580214783467,1.218580214783467
27 solar,eGon2035,27,,solar,68.23896292015245,False,1.0,0.019706775783555324,0,1.0,0,0,0,0,inf,PV,68.23896292015245,68.23896292015245
27 solar_rooftop,eGon2035,27,,solar_rooftop,695.777198646002,False,1.0,0.016584925263233984,0,1.0,0,0,0,0,inf,PV,695.777198646002,695.777198646002
27 wind_onshore,eGon2035,27,,wind_onshore,2880.4079270390025,False,1.0,1.3078516553331403,0,1.0,0,0,0,0,inf,PV,2880.4079270390025,2880.4079270390025
28 biomass,eGon2035,28,,biomass,48.15807401612129,False,1.0,42.10798840843242,0,1.0,0,0,0,0,inf,PV,48.15807401612129,48.15807401612129
28 central_biomass_CHP,eGon2035,28,,central_biomass_CHP,54.05225979556754,False,1.0,42.10803951506867,0,1.0,0,0,0,0,inf,PV,54.05225979556754,54.05225979556754
28 industrial_biomass_CHP,eGon2035,28,,industrial_biomass_CHP,10.2283898974664,False,1.0,42.10642148762451,0,1.0,0,0,0,0,inf,PV,10.2283898974664,10.2283898974664
28 load shedding,,28,,load shedding,22906530.0,False,1.0,10000.008131136421,0,1.0,0,0,1,0,0.0,PQ,22906530.0,22906530.0
28 oil,eGon2035,28,,oil,0.8,False,1.0,101.84148064538256,0,1.0,0,0,0,0,inf,PV,0.8,0.8
28 others,eGon2035,28,,others,203.44587187603926,False,1.0000000000000002,0.010701473324556524,0,1.0000000000000002,0,0,0,0,inf,PV,203.44587187603926,203.44587187603926
28 run_of_river,eGon2035,28,,run_of_river,0.14660902023388966,False,0.6500000000000001,0.007874047060178796,0,1.0,0,0,0,0,inf,PV,0.14660902023388966,0.14660902023388966
28 solar,eGon2035,28,,solar,79.70730164712862,False,1.0,0.014809658062124845,0,1.0,0,0,0,0,inf,PV,79.70730164712862,79.70730164712862
28 solar_rooftop,eGon2035,28,,solar_rooftop,3351.721282841071,False,0.9999999999999999,0.017547198156546456,0,0.9999999999999999,0,0,0,0,inf,PV,3351.721282841071,3351.721282841071
28 wind_offshore,eGon2035,28,,wind_offshore,0.0,False,1.0,2.5681517117690036,0,1.0,0,0,0,0,inf,PV,0.0,0.0
28 wind_onshore,eGon2035,28,,wind_onshore,421.1318189758144,False,1.0,1.311588789680131,0,1.0,0,0,0,0,inf,PV,421.1318189758144,421.1318189758144
29 biomass,eGon2035,29,,biomass,2.920718361531378,False,0.9999999999999999,42.11023522509761,0,0.9999999999999999,0,0,0,0,inf,PV,2.920718361531378,2.920718361531378
29 central_biomass_CHP,eGon2035,29,,central_biomass_CHP,1.0438137768560125,False,1.0,42.107274840532725,0,1.0,0,0,0,0,inf,PV,1.0438137768560125,1.0438137768560125
29 industrial_biomass_CHP,eGon2035,29,,industrial_biomass_CHP,36.064011017083416,False,1.0,42.10816276510533,0,1.0,0,0,0,0,inf,PV,36.064011017083416,36.064011017083416
29 load shedding,,29,,load shedding,3107475.0,False,1.0,10000.007326480178,0,1.0,0,0,1,0,0.0,PQ,3107475.0,3107475.0
29 solar,eGon2035,29,,solar,19.01626415164163,False,1.0,0.02145607296632352,0,1.0,0,0,0,0,inf,PV,19.01626415164163,19.01626415164163
29 solar_rooftop,eGon2035,29,,solar_rooftop,405.92585210067153,False,1.0,0.016028343257848677,0,1.0,0,0,0,0,inf,PV,405.92585210067153,405.92585210067153
29 wind_onshore,eGon2035,29,,wind_onshore,454.0606232344105,False,1.0,1.307672261705689,0,1.0,0,0,0,0,inf,PV,454.0606232344105,454.0606232344105
3 biomass,eGon2035,3,,biomass,5.991720846054012,False,1.0,42.106512931536805,0,1.0,0,0,0,0,inf,PV,5.991720846054012,5.991720846054012
3 central_biomass_CHP,eGon2035,3,,central_biomass_CHP,2.004470347075932,False,0.9999999999999998,42.113187402834775,0,0.9999999999999998,0,0,0,0,inf,PV,2.004470347075932,2.004470347075932
3 industrial_biomass_CHP,eGon2035,3,,industrial_biomass_CHP,50.120882109245095,False,0.9999999999999999,42.10710892667446,0,0.9999999999999999,0,0,0,0,inf,PV,50.120882109245095,50.120882109245095
