name,scn_name,bus,carrier,p_nom,p_max_pu,marginal_cost,build_year,efficiency,min_up_time,min_down_time,up_time_before,down_time_before,e_nom_max,control,weight,p_nom_opt
0 biomass,eGon2035,0,biomass,111.03634450638015,0.9999999999999998,42.1081111816994,0,0.9999999999999998,0,0,0,0,inf,Slack,111.03634450638015,111.03634450638015
0 central_biomass_CHP,eGon2035,0,central_biomass_CHP,111.18055693067075,1.0,42.10930317394772,0,1.0,0,0,0,0,inf,PV,111.18055693067075,111.18055693067075
0 industrial_biomass_CHP,eGon2035,0,industrial_biomass_CHP,541.5227155860914,1.0,42.108347623305875,0,1.0,0,0,0,0,inf,PV,541.5227155860914,541.5227155860914
0 load shedding,,0,load shedding,81320320.0,1.0,10000.007979498694,0,1.0,0,0,1,0,0.0,PQ,81320320.0,81320320.0
0 oil,eGon2035,0,oil,137.0,1.0,101.84117907643947,0,1.0,0,0,0,0,inf,PV,137.0,137.0
0 reservoir,eGon2035,0,reservoir,1.9484952659304078,0.65,0.005169638116095879,0,1.0,0,0,0,0,inf,PV,1.9484952659304078,1.9484952659304078
0 run_of_river,eGon2035,0,run_of_river,93.08543274859333,0.6500000000000001,0.007063260949359872,0,1.0,0,0,0,0,inf,PV,93.08543274859333,93.08543274859333
0 solar,eGon2035,0,solar,4704.595570914344,1.0,0.018301186926021822,0,1.0,0,0,0,0,inf,PV,4704.595570914344,4704.595570914344
0 solar_rooftop,eGon2035,0,solar_rooftop,6934.055377469914,1.0,0.01804374239336692,0,1.0,0,0,0,0,inf,PV,6934.055377469914,6934.055377469914
0 wind_onshore,eGon2035,0,wind_onshore,10669.730345285483,0.9999999999999999,1.3083142559428858,0,0.9999999999999999,0,0,0,0,inf,PV,10669.730345285483,10669.730345285483
1 biomass,eGon2035,1,biomass,233.702077627811,1.0,42.10788678232429,0,1.0,0,0,0,0,inf,PV,233.702077627811,233.702077627811
1 central_biomass_CHP,eGon2035,1,central_biomass_CHP,271.35102569558484,1.0,42.10693186846325,0,1.0,0,0,0,0,inf,PV,271.35102569558484,271.35102569558484
1 industrial_biomass_CHP,eGon2035,1,industrial_biomass_CHP,1031.0253726639348,1.0,42.1079954763128,0,1.0,0,0,0,0,inf,PV,1031.0253726639348,1031.0253726639348
1 load shedding,,1,load shedding,185720280.0,1.0,10000.007936839174,0,1.0,0,0,1,0,0.0,PQ,185720280.0,185720280.0
1 oil,eGon2035,1,oil,65.6,1.0,101.84696011080571,0,1.0,0,0,0,0,inf,PV,65.6,65.6
1 others,eGon2035,1,others,400.0,1.0,0.008326306744762136,0,1.0,0,0,0,0,inf,PV,400.0,400.0
1 reservoir,eGon2035,1,reservoir,197.485998634836,0.6500000000000001,0.01054923704372173,0,1.0000000000000002,0,0,0,0,inf,PV,197.485998634836,197.485998634836
1 run_of_river,eGon2035,1,run_of_river,70.48356394933796,0.65,0.008096215084123469,0,1.0,0,0,0,0,inf,PV,70.48356394933796,70.48356394933796
1 solar,eGon2035,1,solar,1660.6855249527873,0.9999999999999999,0.017588492402776327,0,0.9999999999999999,0,0,0,0,inf,PV,1660.6855249527873,1660.6855249527873
1 solar_rooftop,eGon2035,1,solar_rooftop,18042.59530469017,1.0,0.018517574515389663,0,1.0,0,0,0,0,inf,PV,18042.59530469017,18042.59530469017
1 wind_offshore,eGon2035,1,wind_offshore,10714.0,1.0,2.5702560055936563,0,1.0,0,0,0,0,inf,PV,10714.0,10714.0
1 wind_onshore,eGon2035,1,wind_onshore,16688.153017205837,0.9999999999999999,1.3086749594006037,0,0.9999999999999999,0,0,0,0,inf,PV,16688.153017205837,16688.153017205837
2 biomass,eGon2035,2,biomass,147.52291586638108,1.0,42.10837673585927,0,1.0,0,0,0,0,inf,PV,147.52291586638108,147.52291586638108
2 central_biomass_CHP,eGon2035,2,central_biomass_CHP,127.22052772770061,1.0,42.10857531194463,0,1.0,0,0,0,0,inf,PV,127.22052772770061,127.22052772770061
2 industrial_biomass_CHP,eGon2035,2,industrial_biomass_CHP,1525.9761131939765,1.0,42.10810093830292,0,1.0,0,0,0,0,inf,PV,1525.9761131939765,1525.9761131939765
2 load shedding,,2,load shedding,113398520.0,0.9999999999999999,10000.007873123423,0,0.9999999999999999,0,0,1,0,0.0,PQ,113398520.0,113398520.0
2 others,eGon2035,2,others,106.85649517471778,0.9999999999999999,0.008627448687309355,0,0.9999999999999999,0,0,0,0,inf,PV,106.85649517471778,106.85649517471778
2 reservoir,eGon2035,2,reservoir,196.13800339213137,0.6499999999999999,0.007505953280954317,0,0.9999999999999999,0,0,0,0,inf,PV,196.13800339213137,196.13800339213137
2 run_of_river,eGon2035,2,run_of_river,2702.3746066282574,0.65,0.008065634059550741,0,1.0,0,0,0,0,inf,PV,2702.3746066282574,2702.3746066282574
2 solar,eGon2035,2,solar,11014.894760943142,1.0,0.01732291985820364,0,1.0,0,0,0,0,inf,PV,11014.894760943142,11014.894760943142
2 solar_rooftop,eGon2035,2,solar_rooftop,17120.586329670736,0.9999999999999999,0.01801251362716945,0,0.9999999999999999,0,0,0,0,inf,PV,17120.586329670736,17120.586329670736
2 wind_onshore,eGon2035,2,wind_onshore,3151.532487304839,1.0000000000000002,1.307724356840987,0,1.0000000000000002,0,0,0,0,inf,PV,3151.532487304839,3151.532487304839
3 biomass,eGon2035,3,biomass,120.77371793130558,0.9999999999999998,42.10855636598386,0,0.9999999999999998,0,0,0,0,inf,PV,120.77371793130558,120.77371793130558
3 central_biomass_CHP,eGon2035,3,central_biomass_CHP,155.7469153274711,1.0,42.107573440865174,0,1.0,0,0,0,0,inf,PV,155.7469153274711,155.7469153274711
3 industrial_biomass_CHP,eGon2035,3,industrial_biomass_CHP,1558.051359681103,1.0,42.108382051382875,0,1.0,0,0,0,0,inf,PV,1558.051359681103,1558.051359681103
3 load shedding,,3,load shedding,103066840.0,1.0,10000.00836429285,0,1.0,0,0,1,0,0.0,PQ,103066840.0,103066840.0
3 others,eGon2035,3,others,100.0,1.0,0.0038578662085752245,0,1.0,0,0,0,0,inf,PV,100.0,100.0
3 run_of_river,eGon2035,3,run_of_river,69.00680490008513,0.6499999999999999,0.008396156549440282,0,0.9999999999999998,0,0,0,0,inf,PV,69.00680490008513,69.00680490008513
3 solar,eGon2035,3,solar,2771.2093625678294,1.0000000000000002,0.01801000253620501,0,1.0000000000000002,0,0,0,0,inf,PV,2771.2093625678294,2771.2093625678294
3 solar_rooftop,eGon2035,3,solar_rooftop,9932.514625257338,1.0,0.01811100079132459,0,1.0,0,0,0,0,inf,PV,9932.514625257338,9932.514625257338
3 wind_offshore,eGon2035,3,wind_offshore,20901.0,1.0,2.564948696766454,0,1.0,0,0,0,0,inf,PV,20901.0,20901.0
3 wind_onshore,eGon2035,3,wind_onshore,27134.361217481375,1.0,1.3083176221540662,0,1.0,0,0,0,0,inf,PV,27134.361217481375,27134.361217481375
