name,scn_name,bus,type,carrier,p_nom,p_nom_extendable,p_max_pu,marginal_cost,efficiency,up_time_before,e_nom_max,control,weight,p_nom_opt
0 biomass,eGon2035,0,,biomass,5.798312022422695,False,1.0,42.1080906341983,1.0,0,inf,Slack,5.798312022422695,5.798312022422695
0 central_biomass_CHP,eGon2035,0,,central_biomass_CHP,3.9272880787437017,False,0.9999999999999999,42.11021989327283,0.9999999999999999,0,inf,PV,3.9272880787437017,3.9272880787437017
0 industrial_biomass_CHP,eGon2035,0,,industrial_biomass_CHP,48.474123733093585,False,1.0,42.10931379813339,1.0,0,inf,PV,48.474123733093585,48.474123733093585
0 load shedding,,0,,load shedding,6836445.0,False,1.0,10000.007770911516,1.0,1,0.0,PQ,6836445.0,6836445.0
0 solar,eGon2035,0,,solar,206.77539359121894,False,1.0,0.016008822095615934,1.0,0,inf,PV,206.77539359121894,206.77539359121894
0 solar_rooftop,eGon2035,0,,solar_rooftop,384.9506114240189,False,1.0,0.01899990803377969,1.0,0,inf,PV,384.9506114240189,384.9506114240189
0 wind_offshore,eGon2035,0,,wind_offshore,7011.0,False,0.9999999999999999,2.5654479309100076,0.9999999999999999,0,inf,PV,7011.0,7011.0
0 wind_onshore,eGon2035,0,,wind_onshore,797.5405177063752,False,1.0,1.3069609106858915,1.0,0,inf,PV,797.5405177063752,797.5405177063752
1 biomass,eGon2035,1,,biomass,9.91921179410311,False,0.9999999999999999,42.10672782921491,0.9999999999999999,0,inf,PV,9.91921179410311,9.91921179410311
1 central_biomass_CHP,eGon2035,1,,central_biomass_CHP,6.5500788082195145,False,1.0,42.10995860156271,1.0,0,inf,PV,6.5500788082195145,6.5500788082195145
1 industrial_biomass_CHP,eGon2035,1,,industrial_biomass_CHP,94.27791329219185,False,0.9999999999999999,42.107470037892135,0.9999999999999999,0,inf,PV,94.27791329219185,94.27791329219185
1 load shedding,,1,,load shedding,12163545.0,False,1.0,10000.008239277748,1.0,1,0.0,PQ,12163545.0,12163545.0
1 others,eGon2035,1,,others,12.965762257350994,False,1.0000000000000002,0.006876366653832457,1.0000000000000002,0,inf,PV,12.965762257350994,12.965762257350994
1 reservoir,eGon2035,1,,reservoir,0.20582696471095852,False,0.65,0.007156460764742728,1.0,0,inf,PV,0.20582696471095852,0.20582696471095852
1 run_of_river,eGon2035,1,,run_of_river,23.695568154069186,False,0.6500000000000001,0.006977043753674397,1.0000000000000002,0,inf,PV,23.695568154069186,23.695568154069186
1 solar,eGon2035,1,,solar,1406.5440048699197,False,0.9999999999999999,0.01713119667718908,0.9999999999999999,0,inf,PV,1406.5440048699197,1406.5440048699197
1 solar_rooftop,eGon2035,1,,solar_rooftop,1112.1652591161746,False,1.0,0.017544251751165193,1.0,0,inf,PV,1112.1652591161746,1112.1652591161746
1 wind_onshore,eGon2035,1,,wind_onshore,220.43163157653495,False,1.0,1.30765492864006,1.0,0,inf,PV,220.43163157653495,220.43163157653495
10 biomass,eGon2035,10,,biomass,35.91161116784001,False,1.0,42.10929985789566,1.0,0,inf,PV,35.91161116784001,35.91161116784001
10 central_biomass_CHP,eGon2035,10,,central_biomass_CHP,21.173985482795597,False,1.0,42.105848194715975,1.0,0,inf,PV,21.173985482795597,21.173985482795597
10 industrial_biomass_CHP,eGon2035,10,,industrial_biomass_CHP,495.89033366457664,False,1.0,42.108960236157266,1.0,0,inf,PV,495.89033366457664,495.89033366457664
10 load shedding,,10,,load shedding,21841110.0,False,1.0,10000.00821063105,1.0,1,0.0,PQ,21841110.0,21841110.0
10 others,eGon2035,10,,others,9.941199641923326,False,1.0,0.010585473663822278,1.0,0,inf,PV,9.941199641923326,9.941199641923326
10 run_of_river,eGon2035,10,,run_of_river,194.0383841420081,False,0.6500000000000001,0.008881928693352952,1.0,0,inf,PV,194.0383841420081,194.0383841420081
10 solar,eGon2035,10,,solar,730.5570772116281,False,0.9999999999999999,0.017460360979448582,0.9999999999999999,0,inf,PV,730.5570772116281,730.5570772116281
10 solar_rooftop,eGon2035,10,,solar_rooftop,2374.2853205906636,False,1.0,0.01779054021259066,1.0,0,inf,PV,2374.2853205906636,2374.2853205906636
10 wind_onshore,eGon2035,10,,wind_onshore,1076.6915274429832,False,1.0000000000000002,1.307678547121518,1.0000000000000002,0,inf,PV,1076.6915274429832,1076.6915274429832
11 biomass,eGon2035,11,,biomass,20.836041884387036,False,1.0,42.107502342751516,1.0,0,inf,PV,20.836041884387036,20.836041884387036
11 central_biomass_CHP,eGon2035,11,,central_biomass_CHP,22.036988401757117,False,1.0,42.107557117019994,1.0,0,inf,PV,22.036988401757117,22.036988401757117
11 industrial_biomass_CHP,eGon2035,11,,industrial_biomass_CHP,51.312510852805445,False,1.0,42.10781276177114,1.0,0,inf,PV,51.312510852805445,51.312510852805445
11 load shedding,,11,,load shedding,13672890.0,False,1.0,10000.008365660637,1.0,1,0.0,PQ,13672890.0,13672890.0
11 run_of_river,eGon2035,11,,run_of_river,71.30201686994835,False,0.65,0.007110539920943235,1.0,0,inf,PV,71.30201686994835,71.30201686994835
11 solar,eGon2035,11,,solar,738.9012441118668,False,0.9999999999999999,0.02007104980862327,0.9999999999999999,0,inf,PV,738.9012441118668,738.9012441118668
11 solar_rooftop,eGon2035,11,,solar_rooftop,1027.164081522621,False,1.0,0.018848279516471344,1.0,0,inf,PV,1027.164081522621,1027.164081522621
11 wind_onshore,eGon2035,11,,wind_onshore,333.115069153067,False,0.9999999999999999,1.308267467300384,0.9999999999999999,0,inf,PV,333.115069153067,333.115069153067
12 biomass,eGon2035,12,,biomass,2.186533023447575,False,0.9999999999999998,42.10737427939437,0.9999999999999998,0,inf,PV,2.186533023447575,2.186533023447575
12 central_biomass_CHP,eGon2035,12,,central_biomass_CHP,1.1030569580974334,False,1.0,42.109889058698464,1.0,0,inf,PV,1.1030569580974334,1.1030569580974334
12 industrial_biomass_CHP,eGon2035,12,,industrial_biomass_CHP,5.3130940784438385,False,1.0000000000000002,42.1109102911269,1.0000000000000002,0,inf,PV,5.3130940784438385,5.3130940784438385
12 load shedding,,12,,load shedding,13939245.0,False,1.0,10000.007864903331,1.0,1,0.0,PQ,13939245.0,13939245.0
12 others,eGon2035,12,,others,100.00000000000001,False,1.0,0.008816610286976919,1.0,0,inf,PV,100.00000000000001,100.00000000000001
12 run_of_river,eGon2035,12,,run_of_river,21.820897876503363,False,0.65,0.011069514138820449,1.0,0,inf,PV,21.820897876503363,21.820897876503363
12 solar,eGon2035,12,,solar,384.2595189347,False,0.9999999999999999,0.017483424223894244,0.9999999999999999,0,inf,PV,384.2595189347,384.2595189347
12 solar_rooftop,eGon2035,12,,solar_rooftop,1395.8538396433485,False,1.0000000000000002,0.01751195652772893,1.0000000000000002,0,inf,PV,1395.8538396433485,1395.8538396433485
12 wind_onshore,eGon2035,12,,wind_onshore,657.780012306172,False,0.9999999999999999,1.3094776336112175,0.9999999999999999,0,inf,PV,657.780012306172,657.780012306172
13 biomass,eGon2035,13,,biomass,10.331346563144507,False,1.0,42.10589570208276,1.0,0,inf,PV,10.331346563144507,10.331346563144507
13 central_biomass_CHP,eGon2035,13,,central_biomass_CHP,13.952153109073128,False,1.0,42.10426392430342,1.0,0,inf,PV,13.952153109073128,13.952153109073128
13 industrial_biomass_CHP,eGon2035,13,,industrial_biomass_CHP,125.45428327193912,False,1.0,42.10691798732383,1.0,0,inf,PV,125.45428327193912,125.45428327193912
13 load shedding,,13,,load shedding,8434575.0,False,1.0,10000.007702723946,1.0,1,0.0,PQ,8434575.0,8434575.0
13 others,eGon2035,13,,others,0.1734267801495313,False,1.0,0.01935105159160149,1.0,0,inf,PV,0.1734267801495313,0.1734267801495313
13 run_of_river,eGon2035,13,,run_of_river,0.33075748686979817,False,0.65,0.005071365070505893,1.0,0,inf,PV,0.33075748686979817,0.33075748686979817
13 solar,eGon2035,13,,solar,76.31118402055887,False,1.0,0.01906448003667622,1.0,0,inf,PV,76.31118402055887,76.31118402055887
13 solar_rooftop,eGon2035,13,,solar_rooftop,897.6991374463394,False,1.0,0.01982755483238351,1.0,0,inf,PV,897.6991374463394,897.6991374463394
13 wind_offshore,eGon2035,13,,wind_offshore,4000.0,False,1.0,2.5719274772089733,1.0,0,inf,PV,4000.0,4000.0
13 wind_onshore,eGon2035,13,,wind_onshore,2144.609441733693,False,1.0,1.3083667839577353,1.0,0,inf,PV,2144.609441733693,2144.609441733693
14 biomass,eGon2035,14,,biomass,1.56673732681932,False,1.0000000000000002,42.108354766564034,1.0000000000000002,0,inf,PV,1.56673732681932,1.56673732681932
14 central_biomass_CHP,eGon2035,14,,central_biomass_CHP,2.567401623530276,False,1.0,42.10481703796844,1.0,0,inf,PV,2.567401623530276,2.567401623530276
14 industrial_biomass_CHP,eGon2035,14,,industrial_biomass_CHP,55.77143965430056,False,1.0,42.10976901848868,1.0,0,inf,PV,55.77143965430056,55.77143965430056
14 load shedding,,14,,load shedding,9766350.0,False,1.0,10000.008421788785,1.0,1,0.0,PQ,9766350.0,9766350.0
14 run_of_river,eGon2035,14,,run_of_river,0.07933019010466798,False,0.65,0.005993558099394696,1.0,0,inf,PV,0.07933019010466798,0.07933019010466798
14 solar,eGon2035,14,,solar,389.7447427855872,False,1.0000000000000002,0.01761846305941719,1.0000000000000002,0,inf,PV,389.7447427855872,389.7447427855872
14 solar_rooftop,eGon2035,14,,solar_rooftop,515.3749490884159,False,0.9999999999999999,0.017450857279816424,0.9999999999999999,0,inf,PV,515.3749490884159,515.3749490884159
14 wind_onshore,eGon2035,14,,wind_onshore,901.5181063451397,False,0.9999999999999999,1.308517034586207,0.9999999999999999,0,inf,PV,901.5181063451397,901.5181063451397
15 biomass,eGon2035,15,,biomass,9.60405029245183,False,1.0,42.107390378200854,1.0,0,inf,PV,9.60405029245183,9.60405029245183
15 central_biomass_CHP,eGon2035,15,,central_biomass_CHP,7.5606008460033856,False,1.0,42.10707115055187,1.0,0,inf,PV,7.5606008460033856,7.5606008460033856
15 industrial_biomass_CHP,eGon2035,15,,industrial_biomass_CHP,26.250321390485414,False,1.0,42.10547686248663,1.0,0,inf,PV,26.250321390485414,26.250321390485414
15 load shedding,,15,,load shedding,13939245.0,False,1.0,10000.007608264801,1.0,1,0.0,PQ,13939245.0,13939245.0
15 run_of_river,eGon2035,15,,run_of_river,1.7672216849882227,False,0.65,0.007727477958702263,1.0,0,inf,PV,1.7672216849882227,1.7672216849882227
15 solar,eGon2035,15,,solar,984.8099840532112,False,1.0,0.01801631865279242,1.0,0,inf,PV,984.8099840532112,984.8099840532112
15 solar_rooftop,eGon2035,15,,solar_rooftop,541.1847198514588,False,1.0,0.016420768536722904,1.0,0,inf,PV,541.1847198514588,541.1847198514588
15 wind_onshore,eGon2035,15,,wind_onshore,2058.193179852725,False,1.0000000000000002,1.308434139012231,1.0000000000000002,0,inf,PV,2058.193179852725,2058.193179852725
16 biomass,eGon2035,16,,biomass,14.95080898948693,False,1.0,42.11011357055141,1.0,0,inf,PV,14.95080898948693,14.95080898948693
16 central_biomass_CHP,eGon2035,16,,central_biomass_CHP,11.163429435342389,False,0.9999999999999998,42.110202183264526,0.9999999999999998,0,inf,PV,11.163429435342389,11.163429435342389
16 industrial_biomass_CHP,eGon2035,16,,industrial_biomass_CHP,197.9857423624824,False,1.0,42.1086582443526,1.0,0,inf,PV,197.9857423624824,197.9857423624824
16 load shedding,,16,,load shedding,8789715.0,False,1.0,10000.007916734057,1.0,1,0.0,PQ,8789715.0,8789715.0
16 others,eGon2035,16,,others,13.6775896082601,False,1.0,0.010072363728246863,1.0,0,inf,PV,13.6775896082601,13.6775896082601
16 reservoir,eGon2035,16,,reservoir,1.767367536984764,False,0.6499999999999999,0.004872564998432904,0.9999999999999999,0,inf,PV,1.767367536984764,1.767367536984764
16 run_of_river,eGon2035,16,,run_of_river,682.7633199284222,False,0.6500000000000001,0.006656666219662901,1.0000000000000002,0,inf,PV,682.7633199284222,682.7633199284222
16 solar,eGon2035,16,,solar,846.0495942229793,False,0.9999999999999999,0.01689531319902761,0.9999999999999999,0,inf,PV,846.0495942229793,846.0495942229793
16 solar_rooftop,eGon2035,16,,solar_rooftop,1129.5936121253421,False,0.9999999999999999,0.017993426978948856,0.9999999999999999,0,inf,PV,1129.5936121253421,1129.5936121253421
16 wind_onshore,eGon2035,16,,wind_onshore,158.55383886856586,False,1.0,1.3084342815139636,1.0,0,inf,PV,158.55383886856586,158.55383886856586
17 biomass,eGon2035,17,,biomass,14.961053439901645,False,1.0,42.10622712211139,1.0,0,inf,PV,14.961053439901645,14.961053439901645
17 central_biomass_CHP,eGon2035,17,,central_biomass_CHP,5.62686040756796,False,0.9999999999999999,42.1162432083411,0.9999999999999999,0,inf,PV,5.62686040756796,5.62686040756796
17 industrial_biomass_CHP,eGon2035,17,,industrial_biomass_CHP,56.44986629644247,False,0.9999999999999999,42.109497215092865,0.9999999999999999,0,inf,PV,56.44986629644247,56.44986629644247
17 load shedding,,17,,load shedding,12341115.0,False,1.0,10000.008422072882,1.0,1,0.0,PQ,12341115.0,12341115.0
17 others,eGon2035,17,,others,0.17411680654050127,False,1.0,0.0017467623729820326,1.0,0,inf,PV,0.17411680654050127,0.17411680654050127
17 run_of_river,eGon2035,17,,run_of_river,621.4642778444206,False,0.65,0.007210368094615016,1.0,0,inf,PV,621.4642778444206,621.4642778444206
17 solar,eGon2035,17,,solar,344.92035373543524,False,0.9999999999999998,0.01972045336417334,0.9999999999999998,0,inf,PV,344.92035373543524,344.92035373543524
17 solar_rooftop,eGon2035,17,,solar_rooftop,1011.7355203456417,False,1.0,0.018101727790193027,1.0,0,inf,PV,1011.7355203456417,1011.7355203456417
17 wind_onshore,eGon2035,17,,wind_onshore,292.9858868128173,False,1.0000000000000002,1.307471336651883,1.0000000000000002,0,inf,PV,292.9858868128173,292.9858868128173
18 biomass,eGon2035,18,,biomass,2.786443725447553,False,0.9999999999999999,42.11061252766862,0.9999999999999999,0,inf,PV,2.786443725447553,2.786443725447553
18 central_biomass_CHP,eGon2035,18,,central_biomass_CHP,0.9801068327286503,False,1.0,42.108538947296225,1.0,0,inf,PV,0.9801068327286503,0.9801068327286503
18 industrial_biomass_CHP,eGon2035,18,,industrial_biomass_CHP,50.84402205463146,False,0.9999999999999999,42.10898931917192,0.9999999999999999,0,inf,PV,50.84402205463146,50.84402205463146
18 load shedding,,18,,load shedding,5682240.0,False,1.0,10000.0071057432,1.0,1,0.0,PQ,5682240.0,5682240.0
18 solar,eGon2035,18,,solar,121.14817138934251,False,1.0,0.016688284938691712,1.0,0,inf,PV,121.14817138934251,121.14817138934251
18 solar_rooftop,eGon2035,18,,solar_rooftop,422.3867727515928,False,1.0,0.0172822348866109,1.0,0,inf,PV,422.3867727515928,422.3867727515928
18 wind_offshore,eGon2035,18,,wind_offshore,2875.0,False,1.0,2.564537816672749,1.0,0,inf,PV,2875.0,2875.0
18 wind_onshore,eGon2035,18,,wind_onshore,1164.9450044147457,False,1.0,1.3092735088688805,1.0,0,inf,PV,1164.9450044147457,1164.9450044147457
19 biomass,eGon2035,19,,biomass,11.927876353930339,False,1.0000000000000002,42.109311025919055,1.0000000000000002,0,inf,PV,11.927876353930339,11.927876353930339
19 central_biomass_CHP,eGon2035,19,,central_biomass_CHP,10.913146926588512,False,1.0,42.11015368136585,1.0,0,inf,PV,10.913146926588512,10.913146926588512
19 industrial_biomass_CHP,eGon2035,19,,industrial_biomass_CHP,81.55705815376939,False,1.0,42.107587677733804,1.0,0,inf,PV,81.55705815376939,81.55705815376939
19 load shedding,,19,,load shedding,6658875.0,False,1.0,10000.008324143746,1.0,1,0.0,PQ,6658875.0,6658875.0
19 reservoir,eGon2035,19,,reservoir,0.2165713752615516,False,0.65,0.006766944328306098,1.0,0,inf,PV,0.2165713752615516,0.2165713752615516
19 run_of_river,eGon2035,19,,run_of_river,22.64487146785799,False,0.65,0.009655522140929972,0.9999999999999999,0,inf,PV,22.64487146785799,22.64487146785799
19 solar,eGon2035,19,,solar,131.0507454111028,False,1.0,0.020195446175303673,1.0,0,inf,PV,131.0507454111028,131.0507454111028
19 solar_rooftop,eGon2035,19,,solar_rooftop,951.8405721594837,False,1.0,0.01802213686447922,1.0,0,inf,PV,951.8405721594837,951.8405721594837
19 wind_onshore,eGon2035,19,,wind_onshore,424.5182966148759,False,1.0,1.309077001958868,1.0,0,inf,PV,424.5182966148759,424.5182966148759
2 biomass,eGon2035,2,,biomass,17.898261459121525,False,1.0,42.103485660117165,1.0,0,inf,PV,17.898261459121525,17.898261459121525
2 central_biomass_CHP,eGon2035,2,,central_biomass_CHP,4.979228939581283,False,1.0,42.11441376830961,1.0,0,inf,PV,4.979228939581283,4.979228939581283
2 industrial_biomass_CHP,eGon2035,2,,industrial_biomass_CHP,43.666761702075256,False,1.0,42.11027064347681,1.0,0,inf,PV,43.666761702075256,43.666761702075256
2 load shedding,,2,,load shedding,8345790.0,False,1.0,10000.008127283276,1.0,1,0.0,PQ,8345790.0,8345790.0
2 reservoir,eGon2035,2,,reservoir,0.14993402902722802,False,0.65,0.008463770768606842,1.0,0,inf,PV,0.14993402902722802,0.14993402902722802
2 run_of_river,eGon2035,2,,run_of_river,3.6628272837821516,False,0.65,0.009474129123455487,1.0,0,inf,PV,3.6628272837821516,3.6628272837821516
2 solar,eGon2035,2,,solar,227.31088045244928,False,1.0,0.017293817922615137,1.0,0,inf,PV,227.31088045244928,227.31088045244928
2 solar_rooftop,eGon2035,2,,solar_rooftop,1532.3308910222138,False,1.0,0.020395809685792018,1.0,0,inf,PV,1532.3308910222138,1532.3308910222138
2 wind_onshore,eGon2035,2,,wind_onshore,297.6273891796912,False,1.0000000000000002,1.3093884125391773,1.0000000000000002,0,inf,PV,297.6273891796912,297.6273891796912
20 biomass,eGon2035,20,,biomass,37.94820834068001,False,0.9999999999999999,42.10903366905362,0.9999999999999999,0,inf,PV,37.94820834068001,37.94820834068001
20 central_biomass_CHP,eGon2035,20,,central_biomass_CHP,141.0625332738075,False,1.0,42.10806571904626,1.0,0,inf,PV,141.0625332738075,141.0625332738075
20 industrial_biomass_CHP,eGon2035,20,,industrial_biomass_CHP,108.8081560128323,False,1.0,42.107563729036805,1.0,0,inf,PV,108.8081560128323,108.8081560128323
20 load shedding,,20,,load shedding,34892505.0,False,1.0,10000.007853041547,1.0,1,0.0,PQ,34892505.0,34892505.0
20 solar,eGon2035,20,,solar,861.2206975326701,False,1.0,0.01901665369563513,1.0,0,inf,PV,861.2206975326701,861.2206975326701
20 solar_rooftop,eGon2035,20,,solar_rooftop,2232.8663359561388,False,1.0,0.01838849737709331,1.0,0,inf,PV,2232.8663359561388,2232.8663359561388
20 wind_onshore,eGon2035,20,,wind_onshore,2803.0158815504146,False,0.9999999999999999,1.308224230265373,0.9999999999999999,0,inf,PV,2803.0158815504146,2803.0158815504146
21 biomass,eGon2035,21,,biomass,13.645692280216014,False,1.0,42.10983198189065,1.0,0,inf,PV,13.645692280216014,13.645692280216014
21 central_biomass_CHP,eGon2035,21,,central_biomass_CHP,0.7142543646597541,False,1.0,42.1078763480486,1.0,0,inf,PV,0.7142543646597541,0.7142543646597541
21 industrial_biomass_CHP,eGon2035,21,,industrial_biomass_CHP,63.690852885669614,False,1.0,42.10690460635131,1.0,0,inf,PV,63.690852885669614,63.690852885669614
21 load shedding,,21,,load shedding,8257005.0,False,1.0,10000.008892190875,1.0,1,0.0,PQ,8257005.0,8257005.0
21 run_of_river,eGon2035,21,,run_of_river,74.23454756027814,False,0.65,0.007315974700395694,1.0,0,inf,PV,74.23454756027814,74.23454756027814
21 solar,eGon2035,21,,solar,827.0014069654653,False,1.0,0.018830416397676512,1.0,0,inf,PV,827.0014069654653,827.0014069654653
21 solar_rooftop,eGon2035,21,,solar_rooftop,1223.9516165653422,False,0.9999999999999999,0.019129892356979768,0.9999999999999999,0,inf,PV,1223.9516165653422,1223.9516165653422
21 wind_onshore,eGon2035,21,,wind_onshore,1030.5362745571324,False,1.0,1.308467224877645,1.0,0,inf,PV,1030.5362745571324,1030.5362745571324
22 biomass,eGon2035,22,,biomass,6.5735032862964164,False,1.0,42.110654546777305,1.0,0,inf,PV,6.5735032862964164,6.5735032862964164
22 central_biomass_CHP,eGon2035,22,,central_biomass_CHP,6.80390163280229,False,1.0,42.106273462193535,1.0,0,inf,PV,6.80390163280229,6.80390163280229
22 industrial_biomass_CHP,eGon2035,22,,industrial_biomass_CHP,43.352904011506375,False,1.0,42.107743202120886,1.0,0,inf,PV,43.352904011506375,43.352904011506375
22 load shedding,,22,,load shedding,9411210.0,False,1.0,10000.00776509609,1.0,1,0.0,PQ,9411210.0,9411210.0
22 run_of_river,eGon2035,22,,run_of_river,2.182999413340668,False,0.65,0.006476459235980997,1.0,0,inf,PV,2.182999413340668,2.182999413340668
22 solar,eGon2035,22,,solar,427.83461622505064,False,1.0000000000000002,0.018406533201142564,1.0000000000000002,0,inf,PV,427.83461622505064,427.83461622505064
22 solar_rooftop,eGon2035,22,,solar_rooftop,864.3979076484071,False,1.0,0.01787795847387993,1.0,0,inf,PV,864.3979076484071,864.3979076484071
22 wind_onshore,eGon2035,22,,wind_onshore,1353.7211582082339,False,1.0,1.3079867897808501,1.0,0,inf,PV,1353.7211582082339,1353.7211582082339
23 biomass,eGon2035,23,,biomass,17.052502457498257,False,0.9999999999999998,42.1067604384302,0.9999999999999998,0,inf,PV,17.052502457498257,17.052502457498257
23 central_biomass_CHP,eGon2035,23,,central_biomass_CHP,3.191251872870825,False,1.0,42.110775127412936,1.0,0,inf,PV,3.191251872870825,3.191251872870825
23 industrial_biomass_CHP,eGon2035,23,,industrial_biomass_CHP,174.45896350056213,False,0.9999999999999999,42.109000542852684,0.9999999999999999,0,inf,PV,174.45896350056213,174.45896350056213
23 load shedding,,23,,load shedding,13672890.0,False,1.0,10000.00797930575,1.0,1,0.0,PQ,13672890.0,13672890.0
23 others,eGon2035,23,,others,8.557300607209653,False,1.0,0.013612960150482193,1.0,0,inf,PV,8.557300607209653,8.557300607209653
23 run_of_river,eGon2035,23,,run_of_river,252.23865218397893,False,0.65,0.007561676183230918,1.0,0,inf,PV,252.23865218397893,252.23865218397893
23 solar,eGon2035,23,,solar,462.1209493403555,False,1.0,0.01704796929031425,1.0,0,inf,PV,462.1209493403555,462.1209493403555
23 solar_rooftop,eGon2035,23,,solar_rooftop,1278.8511202803124,False,1.0000000000000002,0.01890907083416241,1.0000000000000002,0,inf,PV,1278.8511202803124,1278.8511202803124
23 wind_onshore,eGon2035,23,,wind_onshore,273.8046823450386,False,0.9999999999999999,1.308497167671803,0.9999999999999999,0,inf,PV,273.8046823450386,273.8046823450386
24 biomass,eGon2035,24,,biomass,9.055638794219412,False,1.0,42.10598596679683,1.0,0,inf,PV,9.055638794219412,9.055638794219412
24 central_biomass_CHP,eGon2035,24,,central_biomass_CHP,8.922501199368947,False,1.0,42.11425474341899,1.0,0,inf,PV,8.922501199368947,8.922501199368947
24 industrial_biomass_CHP,eGon2035,24,,industrial_biomass_CHP,73.76976179650948,False,0.9999999999999999,42.10813078814685,0.9999999999999999,0,inf,PV,73.76976179650948,73.76976179650948
24 load shedding,,24,,load shedding,11364480.0,False,1.0,10000.008236835307,1.0,1,0.0,PQ,11364480.0,11364480.0
24 oil,eGon2035,24,,oil,120.0,False,1.0,101.84998197148849,1.0,0,inf,PV,120.0,120.0
24 solar,eGon2035,24,,solar,305.1643095420908,False,1.0,0.017061896290798954,1.0,0,inf,PV,305.1643095420908,305.1643095420908
24 solar_rooftop,eGon2035,24,,solar_rooftop,945.342421369163,False,0.9999999999999999,0.018357702921645225,0.9999999999999999,0,inf,PV,945.342421369163,945.342421369163
24 wind_onshore,eGon2035,24,,wind_onshore,1914.426153351472,False,1.0000000000000002,1.3080532470571158,1.0000000000000002,0,inf,PV,1914.426153351472,1914.426153351472
25 biomass,eGon2035,25,,biomass,2.4502470425412897,False,1.0,42.105957341548,1.0,0,inf,PV,2.4502470425412897,2.4502470425412897
25 central_biomass_CHP,eGon2035,25,,central_biomass_CHP,21.103294324787093,False,1.0,42.1066702648557,1.0,0,inf,PV,21.103294324787093,21.103294324787093
25 industrial_biomass_CHP,eGon2035,25,,industrial_biomass_CHP,187.90526329633718,False,1.0,42.11031844161547,1.0,0,inf,PV,187.90526329633718,187.90526329633718
25 load shedding,,25,,load shedding,5771025.0,False,1.0,10000.00844898832,1.0,1,0.0,PQ,5771025.0,5771025.0
25 solar,eGon2035,25,,solar,209.25329557932224,False,0.9999999999999999,0.021162171430469372,0.9999999999999999,0,inf,PV,209.25329557932224,209.25329557932224
25 solar_rooftop,eGon2035,25,,solar_rooftop,363.7400323993426,False,1.0,0.017170452364419064,1.0,0,inf,PV,363.7400323993426,363.7400323993426
25 wind_onshore,eGon2035,25,,wind_onshore,4147.3115582698165,False,1.0,1.3068267847122093,1.0,0,inf,PV,4147.3115582698165,4147.3115582698165
26 biomass,eGon2035,26,,biomass,0.23862851601221202,False,1.0,42.103028051609854,1.0,0,inf,PV,0.23862851601221202,0.23862851601221202
26 central_biomass_CHP,eGon2035,26,,central_biomass_CHP,16.528365533069856,False,1.0000000000000002,42.10822044582199,1.0000000000000002,0,inf,PV,16.528365533069856,16.528365533069856
26 industrial_biomass_CHP,eGon2035,26,,industrial_biomass_CHP,13.70566946869277,False,1.0,42.108699423626284,1.0,0,inf,PV,13.70566946869277,13.70566946869277
26 load shedding,,26,,load shedding,12252330.0,False,1.0,10000.007535083825,1.0,1,0.0,PQ,12252330.0,12252330.0
26 others,eGon2035,26,,others,69.59617257559198,False,1.0,0.0021406288975403653,1.0,0,inf,PV,69.59617257559198,69.59617257559198
26 run_of_river,eGon2035,26,,run_of_river,202.60736756032324,False,0.6499999999999998,0.007541255881641001,0.9999999999999997,0,inf,PV,202.60736756032324,202.60736756032324
26 solar,eGon2035,26,,solar,175.4530560978644,False,1.0,0.01725365425296465,1.0,0,inf,PV,175.4530560978644,175.4530560978644
26 solar_rooftop,eGon2035,26,,solar_rooftop,1758.4405305551707,False,1.0,0.018492254272174515,1.0,0,inf,PV,1758.4405305551707,1758.4405305551707
26 wind_onshore,eGon2035,26,,wind_onshore,632.6744387447733,False,1.0,1.3089540764447753,1.0,0,inf,PV,632.6744387447733,632.6744387447733
27 biomass,eGon2035,27,,biomass,11.212431967484086,False,1.0,42.10995746060703,1.0,0,inf,PV,11.212431967484086,11.212431967484086
27 central_biomass_CHP,eGon2035,27,,central_biomass_CHP,8.890549079681588,False,0.9999999999999999,42.10858804269992,0.9999999999999999,0,inf,PV,8.890549079681588,8.890549079681588
27 industrial_biomass_CHP,eGon2035,27,,industrial_biomass_CHP,170.71896248987858,False,0.9999999999999999,42.10905009573618,0.9999999999999999,0,inf,PV,170.71896248987858,170.71896248987858
27 load shedding,,27,,load shedding,5415885.0,False,1.0,10000.008326565172,1.0,1,0.0,PQ,5415885.0,5415885.0
27 run_of_river,eGon2035,27,,run_of_river,1.218580214783467,False,0.65,0.023671193912197245,1.0,0,inf,PV,1.218580214783467,1.218580214783467
27 solar,eGon2035,27,,solar,68.23896292015245,False,1.0,0.019706775783555324,1.0,0,inf,PV,68.23896292015245,68.23896292015245
27 solar_rooftop,eGon2035,27,,solar_rooftop,695.777198646002,False,1.0,0.016584925263233984,1.0,0,inf,PV,695.777198646002,695.777198646002
27 wind_onshore,eGon2035,27,,wind_onshore,2880.4079270390025,False,1.0,1.3078516553331403,1.0,0,inf,PV,2880.4079270390025,2880.4079270390025
28 biomass,eGon2035,28,,biomass,48.15807401612129,False,1.0,42.10798840843242,1.0,0,inf,PV,48.15807401612129,48.15807401612129
28 central_biomass_CHP,eGon2035,28,,central_biomass_CHP,54.05225979556754,False,1.0,42.10803951506867,1.0,0,inf,PV,54.05225979556754,54.05225979556754
