bus,cluster,foreign,medoid_idx
12107,1,,
12109,1,,
12125,0,,
12130,3,,
12135,3,,
12139,3,,
12152,4,,
1220,1,,
1222,1,,
12221,0,,
12236,5,,
12238,5,,
12239,5,,
12241,5,,
12245,5,,
1226,1,,
1227,1,,
12282,5,,
12287,5,,
12288,5,,
12360,4,,
12409,5,,
12410,5,,
12466,1,,
12468,1,,
1247,3,,
12484,5,,
12485,5,,
12487,5,,
12490,5,,
12492,5,,
12493,5,,
12497,5,,
12498,5,,
12499,5,,
1251,3,,
12548,3,,
12590,0,,
1260,5,,
12623,3,,
1265,3,,
12656,1,,
12657,1,,
12660,1,,
12667,3,,
12671,3,,
12676,3,,
12679,3,,
1269,3,,
12704,3,,
1271,3,,
12721,1,,
12722,1,,
12728,0,,
12729,0,,
1273,3,,
12731,0,,
12741,4,,
12754,2,,
12755,2,,
12756,2,,
12757,2,,
12759,0,,
1276,4,,
12761,0,,
12762,0,,
12768,3,,
12769,1,,
12774,4,,
12797,4,,
12798,4,,
12806,4,,
12808,4,,
1281,1,,
12822,4,,
12837,2,,
12839,2,,
1284,1,,
12840,2,,
12841,2,,
12843,1,,
12844,1,,
12855,0,,
12862,0,,
12863,0,,
12881,4,,
12884,4,,
12888,0,,
12893,0,,
12894,0,,
129,5,,
12902,0,,
12903,0,,
12904,0,,
12905,0,,
12907,0,,
12910,4,,
12921,4,,
12936,4,,
12939,5,,
12941,5,,
12954,4,,
12961,2,,
12962,4,,
12967,4,,
12980,0,,
12996,4,,
130,5,,
13000,4,,
13008,3,,
13010,3,,
13012,3,,
13018,2,,
13030,3,,
13039,4,,
13047,4,,
13048,4,,
13049,4,,
13053,1,,
13054,1,,
13056,1,,
13059,1,,
13065,2,,
13066,2,,
13067,2,,
13068,2,,
1308,3,,
13082,0,,
13093,4,,
13095,2,,
13097,4,,
13103,1,,
13113,4,,
13114,4,,
13120,4,,
13121,4,,
13124,4,,
13136,0,,
13137,0,,
13139,0,,
13140,0,,
13141,0,,
13166,5,,
13171,2,,
13192,3,,
13202,0,,
13205,3,,
13206,3,,
13208,3,,
13210,3,,
13215,5,,
13233,4,,
13234,4,,
1324,3,,
13244,3,,
13256,4,,
13262,4,,
13263,4,,
13264,4,,
13280,4,,
13282,4,,
13283,4,,
13290,2,,
13297,4,,
133,5,,
13304,0,,
13316,1,,
13319,1,,
13321,1,,
13323,3,,
13324,3,,
13327,4,,
13333,0,,
13334,0,,
13343,4,,
13344,4,,
13346,4,,
13349,0,,
13354,0,,
1336,0,,
13364,5,,
13365,5,,
13367,5,,
1337,0,,
13380,4,,
13381,4,,
13382,4,,
13383,4,,
13385,4,,
13399,1,,
134,5,,
13400,1,,
13402,1,,
13420,1,,
13433,4,,
13434,4,,
13435,4,,
13436,4,,
13446,4,,
13447,5,,
13448,5,,
13464,5,,
13467,5,,
13472,2,,
1349,4,,
135,5,,
13502,1,,
13504,1,,
13507,4,,
13508,4,,
13513,0,,
13537,4,,
1354,3,,
13543,5,,
13545,5,,
13558,0,,
13562,1,,
13563,1,,
13565,4,,
13575,4,,
13588,2,,
13589,2,,
13593,2,,
1361,3,,
1362,3,,
1363,3,,
13635,2,,
13636,2,,
1364,3,,
13640,2,,
1365,3,,
13655,0,,
13663,4,,
13673,2,,
13675,4,,
13681,0,,
13696,0,,
13698,5,,
137,5,,
13707,5,,
1371,5,,
13713,2,,
13714,2,,
13729,5,,
13735,5,,
13736,5,,
1374,5,,
13740,5,,
13756,2,,
13758,2,,
13766,2,,
13780,2,,
13786,2,,
13787,2,,
13794,1,,
13795,1,,
138,5,,
13804,0,,
13844,0,,
13846,0,,
13851,2,,
13859,2,,
13896,3,,
13905,2,,
13912,1,,
13914,1,,
1394,3,,
1396,3,,
13962,1,,
13992,4,,
13993,4,,
14000,3,,
14002,3,,
14004,3,,
14010,2,,
14023,1,,
14032,5,,
14062,5,,
14068,3,,
1408,2,,
1409,2,,
1410,2,,
14102,1,,
1411,2,,
14122,4,,
14124,4,,
14126,4,,
14127,4,,
14128,4,,
1413,2,,
14144,2,,
14145,2,,
14146,2,,
14147,2,,
14149,2,,
14150,2,,
14152,2,,
14154,2,,
1416,3,,
14162,1,,
1417,3,,
14186,2,,
14189,4,,
14197,4,,
14206,4,,
14212,4,,
14256,4,,
14287,4,,
143,0,,
14305,2,,
14306,2,,
14307,2,,
14308,2,,
14322,2,,
1434,3,,
1439,3,,
14399,4,,
14406,2,,
14477,1,,
14479,4,,
14481,4,,
1449,4,,
1450,4,,
1453,4,,
14532,5,,
1455,4,,
14557,5,,
14569,1,,
1457,4,,
14621,4,,
1463,0,,
14631,0,,
14636,3,,
14652,5,,
14655,0,,
14657,3,,
14659,3,,
14664,5,,
14665,5,,
14671,5,,
14674,1,,
14676,3,,
14678,1,,
14691,2,,
14719,0,,
14721,0,,
14726,5,,
14739,1,,
14741,1,,
14747,5,,
1476,3,,
14765,3,,
14768,3,,
14770,3,,
14771,3,,
14774,3,,
14775,3,,
1478,3,,
14780,3,,
14789,3,,
14791,3,,
14799,4,,
1480,3,,
14809,2,,
1481,3,,
14812,5,,
14832,2,,
1485,2,,
14855,4,,
1486,2,,
14860,3,,
14863,3,,
14887,3,,
14888,3,,
1489,2,,
14890,4,,
14893,4,,
14894,4,,
14895,4,,
14900,0,,
14901,0,,
14902,0,,
14908,2,,
1491,5,,
14910,2,,
14916,5,,
14918,5,,
1492,5,,
14920,0,,
14923,0,,
14932,3,,
14933,3,,
1494,5,,
14952,5,,
14969,3,,
14971,3,,
14973,3,,
14983,5,,
14988,4,,
14991,0,,
14992,0,,
14996,0,,
15013,2,,
15014,2,,
15022,5,,
15023,5,,
15024,5,,
15032,0,,
15038,5,,
15041,5,,
15043,5,,
15046,2,,
15047,2,,
1505,5,,
1507,5,,
15070,4,,
15073,3,,
15080,0,,
15082,0,,
15083,0,,
1509,3,,
15094,3,,
15096,3,,
1510,3,,
15102,4,,
15103,4,,
15105,4,,
15109,5,,
15111,5,,
15113,5,,
15114,5,,
15116,5,,
15119,5,,
1513,3,,
15132,3,,
15136,3,,
15145,3,,
1515,3,,
1516,3,,
15168,4,,
15172,4,,
15179,3,,
1518,3,,
15186,3,,
15188,3,,
1519,3,,
15192,3,,
15193,3,,
15198,5,,
15201,5,,
15204,5,,
1521,3,,
15219,5,,
15220,5,,
15221,5,,
15225,5,,
15232,5,,
15236,3,,
15258,3,,
15259,3,,
15271,4,,
15317,3,,
15321,3,,
15327,1,,
15351,3,,
15370,4,,
15373,4,,
1542,3,,
15428,4,,
15446,2,,
1545,3,,
15465,3,,
15468,3,,
15496,3,,
155,3,,
15504,0,,
15505,0,,
1551,4,,
15511,3,,
15513,3,,
15517,5,,
15521,5,,
15522,5,,
15523,5,,
15525,5,,
15526,5,,
15527,5,,
15530,5,,
15532,5,,
15550,3,,
15551,3,,
15559,3,,
1556,4,,
15570,3,,
15571,3,,
15574,3,,
15587,3,,
15589,0,,
156,3,,
15629,3,,
15639,1,,
1564,0,,
1565,0,,
15660,3,,
15680,3,,
15696,3,,
15698,3,,
15706,2,,
1571,0,,
1573,0,,
1575,2,,
15758,3,,
15761,3,,
15767,0,,
15773,3,,
1579,2,,
158,3,,
15802,2,,
15805,2,,
15840,3,,
15841,3,,
1585,2,,
15889,0,,
15913,4,,
15916,3,,
15917,3,,
15936,3,,
15939,3,,
15944,3,,
15969,0,,
16,3,,
160,3,,
16006,3,,
16007,3,,
16026,2,,
16055,2,,
16072,3,,
16074,3,,
161,3,,
16109,3,,
16114,3,,
16118,2,,
1613,2,,
16135,3,,
16136,3,,
16192,2,,
16205,4,,
1625,0,,
16293,0,,
1633,0,,
1636,4,,
16389,3,,
1641,4,,
16435,4,,
16437,4,,
16438,4,,
16441,4,,
16454,3,,
16455,3,,
16461,5,,
16462,5,,
16480,1,,
16484,3,,
16485,3,,
16489,0,,
16498,1,,
16506,3,,
16513,3,,
16519,3,,
16528,0,,
16529,0,,
16564,0,,
16567,0,,
16568,0,,
16575,1,,
16584,1,,
16586,1,,
16590,0,,
16598,3,,
16603,3,,
16605,3,,
16607,3,,
16608,3,,
16609,3,,
1661,2,,
16613,3,,
16617,3,,
16628,3,,
1663,2,,
16632,3,,
16634,3,,
16636,1,,
16639,1,,
16645,5,,
16649,5,,
16650,3,,
16654,3,,
16668,3,,
16681,4,,
16690,3,,
167,3,,
16703,5,,
16704,5,,
16724,3,,
16732,3,,
16739,0,,
16752,3,,
16753,3,,
16756,3,,
16758,3,,
1676,1,,
16772,4,,
16773,4,,
16774,4,,
16777,3,,
16780,3,,
16781,3,,
16795,0,,
1680,5,,
16800,4,,
16810,3,,
16811,3,,
16824,1,,
1683,5,,
16831,3,,
16833,3,,
16848,1,,
1685,5,,
16850,2,,
16851,2,,
16860,0,,
16864,0,,
1687,5,,
16874,3,,
16878,3,,
16879,3,,
1688,1,,
16883,3,,
1689,1,,
1691,1,,
1694,1,,
16940,1,,
16942,1,,
16949,1,,
16954,3,,
16967,0,,
16968,0,,
1697,1,,
16971,0,,
16975,5,,
16976,5,,
1698,1,,
16997,2,,
17024,2,,
17026,2,,
17037,3,,
17070,3,,
17094,3,,
1710,1,,
17100,3,,
17101,3,,
1711,1,,
17119,0,,
17131,1,,
17155,3,,
17158,3,,
17159,3,,
17160,3,,
1718,1,,
17206,1,,
1722,1,,
17226,1,,
1724,1,,
1725,1,,
17250,3,,
17262,1,,
17265,1,,
1728,1,,
17297,4,,
17298,4,,
1730,1,,
17301,1,,
17342,3,,
1738,1,,
17396,3,,
17397,3,,
17399,3,,
174,0,,
1740,1,,
1742,1,,
17434,3,,
17445,3,,
17446,1,,
17454,1,,
17458,3,,
17461,3,,
175,0,,
1751,1,,
17521,1,,
17538,5,,
17547,5,,
17549,0,,
17550,0,,
17578,0,,
17579,0,,
17584,3,,
17593,5,,
176,0,,
17607,3,,
17608,3,,
17627,3,,
17679,0,,
1768,1,,
17683,0,,
17693,1,,
177,0,,
17719,2,,
17728,0,,
17739,0,,
1774,1,,
1775,1,,
1777,1,,
17772,3,,
17774,3,,
17775,3,,
17776,3,,
1779,1,,
1780,1,,
1781,1,,
1784,1,,
17870,0,,
17871,0,,
179,3,,
1799,1,,
18018,2,,
1802,1,,
18037,0,,
18039,5,,
1804,1,,
18040,5,,
18041,5,,
18062,0,,
18079,2,,
18083,1,,
18085,1,,
18098,0,,
18099,0,,
18100,0,,
18103,0,,
18109,0,,
1811,1,,
18114,4,,
18117,1,,
1812,1,,
18120,1,,
18121,1,,
1813,1,,
18130,2,,
18134,0,,
18136,0,,
18144,1,,
18151,1,,
18156,5,,
18157,5,,
18170,5,,
18171,5,,
18173,5,,
18176,5,,
18192,0,,
18193,0,,
18195,0,,
18197,0,,
18199,0,,
18208,0,,
18209,0,,
18213,0,,
18214,0,,
18215,0,,
18227,1,,
18228,1,,
18229,1,,
1823,5,,
1825,5,,
18254,0,,
18260,0,,
18261,0,,
18263,2,,
18266,2,,
18271,1,,
1829,1,,
18294,2,,
183,3,,
18300,5,,
18308,1,,
18310,1,,
18313,1,,
18318,4,,
18320,1,,
18321,0,,
18324,0,,
18329,0,,
18333,0,,
18341,0,,
18343,5,,
18347,5,,
18349,5,,
18352,5,,
1836,1,,
18366,0,,
18368,0,,
18390,0,,
18391,0,,
18394,5,,
18395,5,,
18401,5,,
18406,1,,
18411,2,,
18412,2,,
18426,0,,
1843,1,,
1845,1,,
18451,0,,
18455,0,,
18458,5,,
1846,1,,
18461,0,,
18462,0,,
1847,1,,
1848,1,,
1849,1,,
18503,0,,
18507,5,,
18516,2,,
18544,5,,
18557,0,,
18558,0,,
1856,3,,
18561,0,,
18564,0,,
18565,0,,
18566,0,,
18567,0,,
1857,3,,
18571,0,,
18578,5,,
1858,1,,
186,3,,
18601,4,,
1863,1,,
18643,2,,
18646,2,,
18648,2,,
18655,5,,
18696,0,,
18697,4,,
18706,5,,
18707,5,,
18710,4,,
18713,5,,
18715,5,,
18720,5,,
18723,5,,
18728,2,,
18733,5,,
18737,5,,
18738,5,,
18760,5,,
1878,1,,
18781,0,,
1879,1,,
1881,1,,
18818,2,,
18819,4,,
1882,1,,
18820,4,,
1883,1,,
18838,5,,
18839,5,,
1884,1,,
18841,5,,
18842,5,,
18881,0,,
18882,0,,
18902,4,,
1891,1,,
1894,1,,
18951,4,,
18976,0,,
18977,0,,
1898,1,,
18981,0,,
18983,2,,
1901,3,,
1902,3,,
1903,3,,
19055,5,,
19056,5,,
19064,5,,
19073,0,,
19074,0,,
19101,0,,
19103,0,,
1911,1,,
1912,1,,
19121,5,,
19123,5,,
19124,5,,
19125,5,,
19143,0,,
19147,3,,
19148,3,,
19152,3,,
19153,3,,
1916,1,,
19166,5,,
19168,5,,
1918,1,,
1919,1,,
192,1,,
19204,5,,
19206,5,,
19213,5,,
1923,1,,
1924,1,,
1926,1,,
19278,2,,
19279,2,,
19283,2,,
19284,2,,
19285,2,,
1929,1,,
1930,1,,
19302,0,,
19337,0,,
19338,0,,
19339,0,,
1934,1,,
19340,0,,
19341,0,,
19342,0,,
19345,0,,
19346,0,,
1935,1,,
1936,1,,
1937,1,,
1938,1,,
1939,1,,
19392,0,,
19399,0,,
19400,0,,
1947,1,,
1948,1,,
19495,3,,
1951,1,,
1953,1,,
19538,0,,
19566,0,,
1957,3,,
19577,2,,
19578,2,,
19579,2,,
1958,3,,
1959,3,,
1961,3,,
1963,3,,
1964,3,,
19680,2,,
19683,2,,
1971,3,,
1975,3,,
1977,3,,
19777,0,,
19788,0,,
19799,5,,
198,1,,
1980,1,,
1981,1,,
1985,1,,
1994,1,,
1995,1,,
1996,1,,
19984,4,,
1999,1,,
2,0,,
200,1,,
2000,1,,
2001,1,,
2004,1,,
20044,3,,
20067,3,,
20071,1,,
2009,1,,
2010,1,,
2011,1,,
20114,3,,
2012,1,,
2014,1,,
20141,1,,
20156,4,,
2019,1,,
20250,1,,
2026,1,,
20267,4,,
20269,1,,
2028,1,,
203,1,,
2034,1,,
2044,1,,
2048,3,,
2051,3,,
2052,3,,
2059,3,,
206,4,,
2062,3,,
20622,1,,
2068,1,,
20682,4,,
20697,4,,
2070,1,,
20704,4,,
20706,4,,
20715,4,,
20733,4,,
20744,4,,
2075,1,,
20762,4,,
20778,3,,
2079,1,,
2080,1,,
20810,4,,
20818,4,,
20819,4,,
20820,4,,
20826,3,,
2087,1,,
20884,4,,
20901,3,,
2091,1,,
2092,1,,
2096,1,,
2098,1,,
210,4,,
2110,3,,
2116,1,,
2117,1,,
2118,1,,
2121,1,,
213,5,,
2130,1,,
21302,3,,
21305,4,,
21306,4,,
2133,3,,
21338,4,,
2135,3,,
2138,1,,
2139,1,,
2141,1,,
2142,1,,
21457,5,,
21460,0,,
21461,0,,
21475,4,,
21477,1,,
21486,3,,
215,3,,
21507,2,,
21517,3,,
21521,1,,
21539,3,,
21550,3,,
21569,4,,
2157,1,,
21571,4,,
21573,4,,
21574,4,,
2158,1,,
21582,,43761,
2159,1,,
21596,4,,
21600,4,,
21601,4,,
21607,5,,
21608,5,,
21610,5,,
2163,1,,
21633,0,,
2164,1,,
21677,0,,
2168,1,,
21688,0,,
2169,1,,
21698,4,,
2170,1,,
21709,1,,
21717,3,,
21721,4,,
21724,1,,
21729,4,,
21742,2,,
21747,4,,
21754,4,,
21756,4,,
21760,4,,
21763,4,,
21764,4,,
21765,4,,
21767,4,,
2178,1,,
21780,4,,
21782,1,,
21783,4,,
21793,1,,
218,3,,
21802,3,,
2181,1,,
21811,4,,
21812,4,,
21813,4,,
21817,1,,
21821,4,,
21827,2,,
21828,2,,
2183,1,,
21831,4,,
21832,4,,
2184,1,,
21842,4,,
2185,1,,
21852,4,,
21853,4,,
21854,0,,
21861,4,,
21865,4,,
21873,4,,
21875,4,,
21882,4,,
21883,4,,
21885,1,,
21886,4,,
21888,4,,
21890,4,,
21891,4,,
21892,4,,
21893,5,,
21895,1,,
21897,4,,
21908,1,,
2191,1,,
21911,1,,
2192,1,,
21924,0,,
21942,2,,
21944,1,,
21949,4,,
21950,4,,
21955,4,,
21956,4,,
21957,4,,
21958,4,,
21961,2,,
21965,1,,
21968,4,,
21969,4,,
2197,1,,
21983,4,,
21984,4,,
21985,4,,
21987,4,,
21992,4,,
21993,4,,
21994,4,,
21997,1,,
21999,1,,
22001,1,,
22005,4,,
22009,4,,
2201,1,,
22015,1,,
22019,4,,
22020,4,,
22021,4,,
22024,4,,
22028,4,,
22029,4,,
22034,4,,
22035,4,,
2204,1,,
22040,4,,
22042,3,,
22046,4,,
22049,4,,
2205,1,,
22051,4,,
22061,4,,
22064,4,,
22068,2,,
2207,1,,
22078,0,,
22079,2,,
2208,1,,
22084,4,,
22087,4,,
22088,4,,
2209,1,,
22092,3,,
22094,4,,
22095,4,,
22098,4,,
22099,4,,
221,3,,
22102,4,,
22104,4,,
22105,4,,
22106,4,,
22107,4,,
22109,4,,
22114,4,,
22116,1,,
22117,4,,
22118,4,,
22127,4,,
22128,4,,
22129,4,,
22131,4,,
22134,4,,
22135,4,,
22141,4,,
22143,4,,
22147,1,,
22148,1,,
22156,4,,
22159,1,,
2216,1,,
22161,1,,
22164,1,,
22165,1,,
2217,1,,
22173,1,,
22176,4,,
22180,2,,
22183,4,,
22184,4,,
22191,4,,
22195,4,,
22197,2,,
222,3,,
22200,4,,
22206,4,,
22207,4,,
22208,4,,
2221,1,,
22215,4,,
2222,1,,
22220,4,,
22222,4,,
22225,4,,
22226,4,,
22230,4,,
22231,4,,
22233,4,,
22234,4,,
22236,1,,
22238,4,,
22240,4,,
22243,4,,
22250,4,,
22251,4,,
22255,4,,
2226,1,,
22266,4,,
22267,4,,
22268,4,,
22274,1,,
22276,4,,
22277,4,,
22283,4,,
2229,1,,
22292,4,,
22294,1,,
22295,1,,
22303,4,,
22310,2,,
22311,4,,
22312,4,,
22317,4,,
22318,4,,
22319,4,,
22322,1,,
22332,1,,
22334,3,,
22342,1,,
22344,4,,
22360,4,,
22363,0,,
22367,0,,
2237,5,,
22370,0,,
22381,5,,
22382,5,,
22388,0,,
22389,0,,
22395,1,,
224,3,,
22412,0,,
22423,4,,
22425,5,,
22427,4,,
2243,5,,
22442,0,,
22449,4,,
22450,4,,
22462,3,,
22463,4,,
22475,4,,
22539,4,,
22543,1,,
22544,4,,
22549,0,,
2256,3,,
22570,4,,
22575,1,,
22577,4,,
2259,3,,
22605,1,,
22614,2,,
22616,0,,
22617,0,,
22632,4,,
22694,5,,
22697,4,,
22702,5,,
2271,1,,
22716,2,,
22719,4,,
22728,2,,
2275,1,,
22750,4,,
22753,3,,
22762,1,,
22774,5,,
22776,4,,
22796,3,,
228,3,,
2281,1,,
22819,1,,
22822,1,,
22823,1,,
22845,1,,
22853,3,,
22907,2,,
22945,4,,
22947,4,,
22948,4,,
22951,5,,
2297,1,,
22993,3,,
22994,4,,
22995,4,,
22996,3,,
23,3,,
23002,0,,
23004,3,,
23005,4,,
23011,4,,
23020,1,,
23021,1,,
23025,3,,
23040,4,,
23041,4,,
23042,5,,
23043,5,,
23044,5,,
23045,5,,
23047,4,,
23048,5,,
23052,5,,
23053,5,,
23056,0,,
23057,0,,
23058,0,,
23059,0,,
23061,0,,
23063,5,,
23064,5,,
23066,5,,
23068,0,,
23070,1,,
23074,0,,
23076,5,,
23082,5,,
23092,2,,
23099,5,,
2310,1,,
23104,1,,
23115,4,,
23116,4,,
23121,0,,
23122,0,,
23124,0,,
23125,0,,
2313,1,,
23134,4,,
23135,4,,
23136,5,,
23137,1,,
23141,1,,
23142,1,,
23150,0,,
23151,0,,
23154,3,,
23159,5,,
23160,5,,
23161,5,,
23165,1,,
23171,3,,
23172,1,,
23173,1,,
23179,1,,
23180,1,,
23181,1,,
23182,4,,
23188,5,,
23191,4,,
23197,2,,
232,3,,
23207,3,,
23208,3,,
23215,0,,
23221,2,,
23223,5,,
23225,3,,
23227,0,,
23229,1,,
2323,1,,
23230,1,,
23233,4,,
23235,1,,
23242,1,,
23247,1,,
23249,1,,
23250,1,,
23253,3,,
23258,4,,
23262,4,,
23269,4,,
23272,0,,
23273,4,,
23279,1,,
23281,1,,
23287,3,,
23288,2,,
23295,1,,
23296,0,,
23298,3,,
23304,1,,
2331,1,,
23310,5,,
2332,1,,
23323,3,,
23326,3,,
23328,3,,
23329,2,,
2333,1,,
23336,3,,
23337,3,,
2334,1,,
23347,3,,
23355,3,,
23358,1,,
2336,1,,
23364,4,,
23373,3,,
23377,4,,
2338,1,,
23381,4,,
23386,3,,
23390,5,,
23391,4,,
23393,0,,
2340,3,,
23409,4,,
23410,2,,
23419,4,,
23422,2,,
23429,0,,
23436,2,,
23437,2,,
23439,3,,
2344,1,,
23445,1,,
23448,4,,
23449,4,,
23451,4,,
23456,2,,
23459,4,,
23462,4,,
23466,1,,
2347,1,,
23473,2,,
23476,2,,
23478,3,,
2348,1,,
23482,4,,
23484,3,,
23488,3,,
2349,1,,
23492,4,,
23493,4,,
23496,4,,
23498,4,,
23501,1,,
23502,1,,
23505,1,,
23509,3,,
23510,4,,
23512,2,,
23514,1,,
2352,1,,
23522,4,,
23525,0,,
23526,0,,
2353,1,,
23531,5,,
23533,5,,
23535,4,,
23536,4,,
23537,4,,
23538,4,,
2354,1,,
23543,1,,
23548,4,,
23549,4,,
2356,1,,
23564,1,,
23570,1,,
23575,5,,
23579,0,,
23580,0,,
23581,0,,
23582,0,,
23586,5,,
23587,5,,
23594,3,,
23596,5,,
23619,2,,
23626,2,,
23627,0,,
2363,1,,
23630,2,,
23631,2,,
23638,1,,
23642,3,,
23643,0,,
23646,2,,
23647,4,,
23649,4,,
23658,5,,
23663,3,,
23665,4,,
23670,2,,
23671,2,,
23675,2,,
23680,2,,
23700,4,,
23704,3,,
23708,3,,
23716,4,,
23717,4,,
23718,4,,
2372,3,,
23721,3,,
23723,2,,
23727,4,,
23729,4,,
23730,0,,
23731,0,,
23739,3,,
23745,2,,
23757,2,,
23765,4,,
23766,2,,
23778,5,,
23780,2,,
23786,4,,
23789,4,,
23793,2,,
23794,4,,
23804,3,,
23805,4,,
23806,4,,
23807,4,,
2381,1,,
23811,4,,
23812,4,,
23814,4,,
23822,4,,
23826,4,,
23827,4,,
23828,4,,
23844,4,,
23845,4,,
23847,5,,
2385,1,,
23851,4,,
23864,4,,
23866,2,,
23872,3,,
23875,4,,
23886,4,,
23889,4,,
23891,4,,
23893,5,,
23903,2,,
23918,4,,
23922,2,,
2393,1,,
23930,2,,
23939,1,,
23941,1,,
23944,4,,4
23946,4,,
23948,4,,
23950,1,,
2396,1,,
23960,4,,
23961,4,,
23968,4,,
23981,4,,
23986,4,,
23989,4,,
23990,3,,
23993,3,,
23996,2,,
24,4,,
2400,1,,
24004,3,,
24005,4,,
2401,1,,
24021,4,,
24031,2,,
24036,4,,
24038,4,,
24041,2,,
24043,1,,
24046,4,,
24047,4,,
24049,4,,
24058,4,,
24068,4,,
24069,4,,
24072,4,,
24080,4,,
24081,4,,
24084,1,,
24090,4,,
24091,4,,
24100,4,,
24101,4,,
24103,4,,
24106,4,,
24114,4,,
24125,1,,
24127,5,,
24156,0,,
2416,1,,
24168,0,,
24176,5,,
24185,4,,
24188,4,,
24190,3,,
24198,5,,
24216,3,,
2423,1,,
24239,1,,
24242,1,,
2425,1,,
24256,0,,
24257,0,,
24258,3,,
24267,3,,
24268,3,,
2427,1,,
24276,0,,
24277,0,,
2428,1,,
24285,4,,
24289,0,,
24290,0,,
24291,0,,
24292,0,,
243,5,,
24313,4,,
24319,0,,
2432,1,,
24321,0,,
24322,0,,
24326,5,,
24327,5,,
24331,0,,
24339,5,,
2434,1,,
24342,0,,
24343,0,,
24344,0,,
24354,0,,
24356,0,,
24367,0,,
24376,0,,
24387,5,,
2439,1,,
24390,0,,
24392,0,,
24398,0,,
244,5,,
24407,0,,
24411,0,,
24412,0,,
24414,0,,
24415,0,,
24416,0,,
24419,0,,
2442,1,,
24420,0,,
24421,0,,
24426,0,,
24427,5,,
24428,5,,
2443,1,,
24432,0,,
24434,0,,
24436,4,,
24439,0,,
24446,5,,
24449,1,,
2446,1,,
24460,0,,
24462,4,,
24464,4,,
24465,4,,
24466,4,,
24477,2,,
24478,4,,
24479,4,,
24499,4,,
24505,4,,
